Name,Paraffinic CH3,Paraffinic CH2,Paraffinic CH,Olefinic -CH=CH2,Naphthenic CH-CH2,Aromatic C-CH,Alcoholic OH,Ether O,Aldehydic CHO,Ketonic CO,Ester COO,MW,BI,FP
diphenylmethane,0,8.333333333,0,0,0,91.66666667,0,0,0,0,0,168,2,403
n-heptylbenzene,8.522727273,47.72727273,0,0,0,43.75,0,0,0,0,0,176,1,358.15
anthracene,0,0,0,0,0,100,0,0,0,0,0,178,3,394
bibenzyl,0,15.38461538,0,0,0,84.61538462,0,0,0,0,0,182,2,401.85
n-octylbenzene,7.894736842,51.57894737,0,0,0,40.52631579,0,0,0,0,0,190,1,380
n-nonylbenzene,7.352941176,54.90196078,0,0,0,37.74509804,0,0,0,0,0,204,1,372
pyrene,0,0,0,0,0,100,0,0,0,0,0,202,4,441.8
n-decylbenzene,6.880733945,57.79816514,0,0,0,35.32110092,0,0,0,0,0,218,1,380
n-undecylbenzene,6.465517241,60.34482759,0,0,0,33.18965517,0,0,0,0,0,232,1,417
Dodecyl Benzene,6.097560976,62.60162602,0,0,0,31.30081301,0,0,0,0,0,246,1,414
1-ethenyl-2-ethylBenzene,11.36363636,10.60606061,0,20.45454545,0,57.57575758,0,0,0,0,0,132,1,331
1-ethenyl-3-ethylBenzene,11.36363636,10.60606061,0,20.45454545,0,57.57575758,0,0,0,0,0,132,1.1,333
1-ethenyl-4-ethylBenzene,11.36363636,10.60606061,0,20.45454545,0,57.57575758,0,0,0,0,0,132,1.2,334
n-tridecylbenzene,5.769230769,64.61538462,0,0,0,29.61538462,0,0,0,0,0,260,1,438
n-tetradecylbenzene,5.474452555,66.42335766,0,0,0,28.10218978,0,0,0,0,0,274,1,447
N-hexadecylbenzene,4.966887417,69.53642384,0,0,0,25.49668874,0,0,0,0,0,302,1,466
Heptadecyl Benzene,4.746835443,70.88607595,0,0,0,24.36708861,0,0,0,0,0,316,1,472
methanol,46.88,0,0,0,0,0,53.12,0,0,0,0,32,0,285
ethanol,32.6,30.43,0,0,0,0,36.96,0,0,0,0,46,0,286
"1,2-ethanediol (ethylene glycol)",0,45.16129032,0,0,0,0,54.83870968,0,0,0,0,62,0,384
propenol,25.86206897,0,0,44.82758621,0,0,29.31034483,0,0,0,0,58,0,294
1-propanol,25,46.66,0,0,0,0,28.33,0,0,0,0,60,0,288
2-propanol,50,0,21.66666667,0,0,0,28.33333333,0,0,0,0,60,0.333333333,284.7
"1,2-propanediol",19.73684211,18.42105263,17.10526316,0,0,0,44.73684211,0,0,0,0,76,0.25,372
2-Methoxyethanol,19.73,36.84,0,0,0,0,22.36,21.05,0,0,0,76,0,312
2-buten-1-ol,20.83333333,19.44444444,0,36.11111111,0,0,23.61111111,0,0,0,0,72,0,300
3-buten-1-ol,0,38.88888889,0,37.5,0,0,23.61111111,0,0,0,0,72,0,306
3-buten-2-ol,20.83333333,0,18.05555556,37.5,0,0,23.61111111,0,0,0,0,72,0.25,293
2-Methyl-1-propanol,40.54054054,18.91891892,17.56756757,0,0,0,22.97297297,0,0,0,0,74,0.25,301
1-butanol,20.27,56.75,0,0,0,0,22.97,0,0,0,0,74,0,310
2-butanol,40.54,18.91,17.56,0,0,0,22.97,0,0,0,0,74,0.25,297
2-Methyl-2-propanol,60.81081081,0,0,0,0,0,22.97,0,0,0,0,74,0.666666667,284
Cyclopentanol,0,0,0,0,79.31034483,0,19.54022989,0,0,0,0,87,0.5,324
"2,2-Dimethyl-1-propanol",51.13636364,15.90909091,0,0,0,0,19.31818182,0,0,0,0,88,0.5,310
1-pentanol,17.04545455,63.63636364,0,0,0,0,19.31818182,0,0,0,0,88,0,306
2-pentanol,34.09090909,31.81818182,14.77272727,0,0,0,19.31818182,0,0,0,0,88,0.2,307
3-pentanol,34.09090909,31.81818182,14.77272727,0,0,0,19.31818182,0,0,0,0,88,0.3,307
2-Methyl-1-butanol,34.09,31.81,14.77,0,0,0,19.318,0,0,0,0,88,0.3,323
3-Methyl-1-butanol,34.09090909,31.81818182,14.77272727,0,0,0,19.31818182,0,0,0,0,88,0.2,316
2-methyl-2-butanol,51.14,15.91,0,0,0,0,19.32,0,0,0,0,88,0.5,292
3-methyl-2-butanol,51.13636364,0,29.54545455,0,0,0,19.31818182,0,0,0,0,88,0.5,311
cyclohexanol,0,0,0,0,83,0,17,0,0,0,0,100,0.5,341
1-hexanol,14.70588235,68.62745098,0,0,0,0,16.66666667,0,0,0,0,102,0,336
2-hexanol,29.41176471,41.17647059,12.74509804,0,0,0,16.66666667,0,0,0,0,102,0.166666667,314
3-hexanol,29.41176471,41.17647059,12.74509804,0,0,0,16.66666667,0,0,0,0,102,0.25,314
2-methyl-2-pentanol,44.11764706,27.45098039,0,0,0,0,16.66666667,0,0,0,0,102,0.4,314
3-methyl-2-pentanol,44.11764706,13.7254902,25.49019608,0,0,0,16.66666667,0,0,0,0,102,0.5,313
4-methyl-2-pentanol,44.11764706,13.7254902,25.49019608,0,0,0,16.66666667,0,0,0,0,102,0.4,314
2-ethyl-1-butanol,29.41176471,41.17647059,12.74509804,0,0,0,16.66666667,0,0,0,0,102,0.5,330
"2,5-Hexanediol",25.42372881,23.72881356,22.03389831,0,0,0,28.81355932,0,0,0,0,118,0.333333333,383
"2-Methyl-2,4-pentanediol",38.13559322,11.86440678,11.01694915,0,0,0,28.81355932,0,0,0,0,118,0.6,375
Benzyl alcohol ,0,12.96296296,0,0,0,71.2962963,15.74074074,0,0,0,0,108,1,366
cis-2-Methylcyclohexanol,13.15789474,0,0,0,71.92982456,0,14.9122807,0,0,0,0,114,0.5,338
cis-3-Methylcyclohexanol,13.15789474,0,0,0,71.92982456,0,14.9122807,0,0,0,0,114,0.666666667,343
cis-4-Methylcyclohexanol,13.15789474,0,0,0,71.92982456,0,14.9122807,0,0,0,0,114,0.833333333,343
1-heptanol,12.93,72.41,0,0,0,0,14.66,0,0,0,0,116,0,346
3-heptanol,25.86,48.27586207,11.20689655,0,0,0,14.65,0,0,0,0,116,0.214285714,333
4-heptanol,25.86,48.28,11.21,0,0,0,14.65,0,0,0,0,116,0.285,334.8
2-heptanol,25.86,48.28,11.21,0,0,0,14.65,0,0,0,0,116,0.142,344
"2,4-dimethyl-3-pentanol",51.72413793,0,33.62068966,0,0,0,14.65517241,0,0,0,0,116,0.7,322
"2,3,3-trimethylbutan-2-ol",64.65517241,0,0,0,0,0,14.65517241,0,0,0,0,116,1,306.6
"2,3-dimethylpentan-3-ol",51.72413793,12.06896552,11.20689655,0,0,0,14.65517241,0,0,0,0,116,0.8,313.6
3-ethylpentan-3-ol,38.79310345,36.20689655,0,0,0,0,14.65517241,0,0,0,0,116,0.8,313
3-methylhexan-3-ol,38.79310345,36.20689655,0,0,0,0,14.65517241,0,0,0,0,116,0.5,322.4
2-methylhexan-3-ol,38.79310345,24.13793103,22.4137931,0,0,0,14.65517241,0,0,0,0,116,0.416666667,313.556
"2,2-dimethylpentan-3-ol",51.72413793,12.06896552,11.20689655,0,0,0,14.65517241,0,0,0,0,116,0.7,311.3
2-methylhexan-1-ol,25.86206897,48.27586207,11.20689655,0,0,0,14.65517241,0,0,0,0,116,0.214285714,334.8
1-octanol,11.53846154,75.38461538,0,0,0,0,13.07692308,0,0,0,0,130,0,354
4-octanol,23.07692308,53.84615385,10,0,0,0,13.07692308,0,0,0,0,130,0.25,344
3-octanol,23.07692308,53.84615385,10,0,0,0,13.07692308,0,0,0,0,130,0.187,338
2-octanol,23.07692308,53.84615385,10,0,0,0,13.07692308,0,0,0,0,130,0.125,361
2-ethyl-1-hexanol,23.07692308,53.84615385,10,0,0,0,13.07692308,0,0,0,0,130,0.357142857,346
Benzeneethanol,0,22.95081967,0,0,0,63.1147541,13.93442623,0,0,0,0,122,1,369
"2-Ethyl-1,3-hexanediol",20.54794521,38.35616438,17.80821918,0,0,0,23.28767123,0,0,0,0,146,0.642857143,400
1-Decanol,9.493670886,79.74683544,0,0,0,0,10.75949367,0,0,0,0,158,0,355
2-Butyl-1-octanol,16.12903226,67.74193548,6.989247312,0,0,0,9.139784946,0,0,0,0,186,0.5,383
1-Dodecanol,8.064516129,82.79569892,0,0,0,0,9.139784946,0,0,0,0,186,0,400
Dimethyl ether,65.2173913,0,0,0,0,0,0,34.7826087,0,0,0,46,0,232
Methyl vinyl ether,25.86206897,0,0,46.55172414,0,0,0,27.5862069,0,0,0,58,0,217
Ethyl methyl ether,50,23.33333333,0,0,0,0,0,26.66666667,0,0,0,60,0,236
dimethoxymethane,39.47368421,18.42105263,0,0,0,0,0,42.10526316,0,0,0,76,0,241
Divinyl Ether,0,0,0,77.14285714,0,0,0,22.85714286,0,0,0,70,0,226
Ethyl vinyl ether,20.83333333,19.44444444,0,37.5,0,0,0,22.22222222,0,0,0,72,0,256
Isopropenyl methyl ether,41.66666667,0,0,36.11111111,0,0,0,22.22222222,0,0,0,72,0.25,244
Methyl propyl ether,40.54054054,37.83783784,0,0,0,0,0,21.62162162,0,0,0,74,0,253
diethyl ether,40.54054054,37.83783784,0,0,0,0,0,21.62162162,0,0,0,74,0,228
"1,2-dimethoxyethane",33.33333333,31.11111111,0,0,0,0,0,35.55555556,0,0,0,90,0,271
2-ethoxyethanol,16.66666667,46.66666667,0,0,0,0,18.88888889,17.77777778,0,0,0,90,0,316
"1,1-dimethoxyethane",50,0,14.44444444,0,0,0,0,35.55555556,0,0,0,90,0.3,256
1-methoxy-2-propanol,33.33333333,15.55555556,14.44444444,0,0,0,18.88888889,17.77777778,0,0,0,90,0.2,311
trimethoxymethane,42.45283019,0,12.26415094,0,0,0,0,45.28301887,0,0,0,106,0.5,287.85
methyl sec-butyl ether,51.13636364,15.90909091,14.77272727,0,0,0,0,18.18181818,0,0,0,88,0.3,242.85
dipropyl ether,29.41176471,54.90196078,0,0,0,0,0,15.68627451,0,0,0,102,0,294
"1,2-dimethoxypropane",43.26923077,13.46153846,12.5,0,0,0,0,30.76923077,0,0,0,104,0.25,273.6
2-isopropoxyethanol,28.84615385,26.92307692,12.5,0,0,0,16.34615385,15.38461538,0,0,0,104,0.166666667,315.85
Diethylene glycol monomethyl ether,12.5,46.66666667,0,0,0,0,14.16666667,26.66666667,0,0,0,120,0,369
"1,1,1-trimethoxyethane",50,0,0,0,0,0,0,40,0,0,0,120,0.8,289
tetramethoxymethane,44.11764706,0,0,0,0,0,0,47.05882353,0,0,0,136,1,279.7
Isobutyl vinyl ether,30,14,13,27,0,0,0,16,0,0,0,100,0.166666667,264
Allyl propyl ether,15,42,0,27,0,0,0,16,0,0,0,100,0,311
Butyl ethyl ether,29.41176471,54.90196078,0,0,0,0,0,15.68627451,0,0,0,102,0,277
diisopropyl ether,58.82352941,0,25.49019608,0,0,0,0,15.68627451,0,0,0,102,0.4,261
"1,2-diethoxyethane",25.42372881,47.45762712,0,0,0,0,0,27.11864407,0,0,0,118,0,308
"1,1-diethoxyethane",38.13559322,23.72881356,11.01694915,0,0,0,0,27.11864407,0,0,0,118,0.285714286,251.85
2-butoxyethanol,12.71186441,59.3220339,0,0,0,0,14.40677966,13.55932203,0,0,0,118,0,334
Diethylene glycol dimethyl ether,22.3880597,41.79104478,0,0,0,0,0,35.82089552,0,0,0,134,0,340
Diethylene glycol monoethyl ether,11.19402985,52.23880597,0,0,0,0,12.68656716,23.88059701,0,0,0,134,0,369
"1,1-diethoxypropane",34.09090909,31.81818182,9.848484848,0,0,0,0,24.24242424,0,0,0,132,0.428571429,285.8
dibutyl ether,23.07692308,64.61538462,0,0,0,0,0,12.30769231,0,0,0,130,0,298
Diethylene glycol diethyl ether,18.51851852,51.85185185,0,0,0,0,0,29.62962963,0,0,0,162,0,355
Allyl phenyl ether,0,10.44776119,0,20.14925373,0,57.46268657,0,11.94029851,0,0,0,134,1,335
Butyl phenyl ether,10,28,0,0,0,51.33333333,0,10.66666667,0,0,0,150,1,355
Dipentyl ether,18.98734177,70.88607595,0,0,0,0,0,10.12658228,0,0,0,158,0,336
decyl methyl Ether,17.44186047,73.25581395,0,0,0,0,0,9.302325581,0,0,0,172,0,345.9
Methyl 1-naphthyl ether,9.493670886,0,0,0,0,80.37974684,0,10.12658228,0,0,0,158,2,375.3
diphenyl ether,0,0,0,0,0,90.58823529,0,9.411764706,0,0,0,170,2,385
Dihexyl ether,16.12903226,75.2688172,0,0,0,0,0,8.602150538,0,0,0,186,0,350
Diethylene glycol dibutyl ether,13.76146789,64.22018349,0,0,0,0,0,22.01834862,0,0,0,218,0,391
Dibenzyl ether,0,14.14141414,0,0,0,77.77777778,0,8.080808081,0,0,0,198,2,408
Acetaldehyde,34.09090909,0,0,0,0,0,0,0,65.90909091,0,0,44,0,235.22
propenal (Acrolein),0,0,0,48.21428571,0,0,0,0,51.78571429,0,0,56,0,247
Propanal,25.86206897,48.27586207,0,0,0,0,0,0,50,0,0,58,0,243
"Propanal, 2-methyl-",41.66666667,0,18.05555556,0,0,0,0,0,40.27777778,0,0,72,0.25,249
Butanal,20.83333333,38.88888889,0,0,0,0,0,0,40.27777778,0,0,72,0,251
Furfural,0,0,0,53.125,0,0,0,16.66666667,30.20833333,0,0,96,1,333
"2,2-dimethylpropanal",52.3255814,0,0,0,0,0,0,0,33.72093023,0,0,86,0.5,258
3-methylbutanal,34.88372093,16.27906977,15.11627907,0,0,0,0,0,33.72093023,0,0,86,0.2,268
2-Methylbutyraldehyde,34.88372093,16.27906977,15.11627907,0,0,0,0,0,33.72093023,0,0,86,0.3,277
Pentanal,17.44186047,48.8372093,0,0,0,0,0,0,33.72093023,0,0,86,0,285
3-Ethoxypropanal,14.70588235,41.17647059,0,0,0,0,0,15.68627451,28.43137255,0,0,102,0,311
2-Ethylbutanal,30,28,13,0,0,0,0,0,29,0,0,100,0.5,294
Hexanal,15,56,0,0,0,0,0,0,29,0,0,100,0,305
2-Methylpentanal,30,28,13,0,0,0,0,0,29,0,0,100,0.25,290
Benzaldehyde,0,0,0,0,0,72.64150943,0,0,27.35849057,0,0,106,1,336
2-methylhexanal,26.31578947,36.84210526,11.40350877,0,0,0,0,0,25.43859649,0,0,114,0.214285714,305.6
3-methylhexanal,26.31578947,36.84210526,11.40350877,0,0,0,0,0,25.43859649,0,0,114,0.285714286,305.6
Heptanal,13.15789474,61.40350877,0,0,0,0,0,0,25.43859649,0,0,114,0,308
"2,3-Dimethylpentanal",39.47368421,12.28070175,22.80701754,0,0,0,0,0,25.43859649,0,0,114,0.5,331
4-Methylbenzaldehyde,12.5,0,0,0,0,63.33333333,0,0,24.16666667,0,0,120,1.25,353
Benzeneacetaldehyde,0,11.66666667,0,0,0,64.16666667,0,0,24.16666667,0,0,120,1,344
4-Methoxybenzaldehyde,11.02941176,0,0,0,0,55.88235294,0,11.76470588,21.32352941,0,0,136,1.2,381
2-Methoxybenzaldehyde,11.02941176,0,0,0,0,55.88235294,0,11.76470588,21.32352941,0,0,136,1,391
"Hexanal, 2-ethyl-",23.4375,43.75,10.15625,0,0,0,0,0,22.65625,0,0,128,0.357142857,323
Octanal,11.71875,65.625,0,0,0,0,0,0,22.65625,0,0,128,0,325
2-Phenylpropionaldehyde,11.19402985,0,9.701492537,0,0,57.46268657,0,0,21.64179104,0,0,134,1.25,342
"Hexanal, 3,5,5-trimethyl-",42.25352113,19.71830986,9.154929577,0,0,0,0,0,20.42253521,0,0,142,0.571428571,319.7
Nonyl aldehyde,10.56338028,69.01408451,0,0,0,0,0,0,20.42253521,0,0,142,0,336
Decanal,9.615384615,71.79487179,0,0,0,0,0,0,18.58974359,0,0,156,0,358
Undecanal,8.823529412,74.11764706,0,0,0,0,0,0,17.05882353,0,0,170,0,369
Dodecanal,8.152173913,76.08695652,0,0,0,0,0,0,15.76086957,0,0,184,0,374
"Undecanal, 2-methyl-",16.30434783,60.86956522,7.065217391,0,0,0,0,0,15.76086957,0,0,184,0.125,366.3
2-propanone,51.72413793,0,0,0,0,0,0,0,0,48.27586207,0,58,0.333333333,254.85
Butenone (METHYL VINYL KETONE),21.42857143,0,0,38.57142857,0,0,0,0,0,40,0,70,0.25,266
"2,3-Butanedione",34.88372093,0,0,0,0,0,0,0,0,65.11627907,0,86,0.5,300
2-butanone,41.66666667,19.44444444,0,0,0,0,0,0,0,38.88888889,0,72,0.25,266.85
Cyclopentanone,0,0,0,0,66.66666667,0,0,0,0,33.33333333,0,84,0.5,299
"2,4-Pentanedione",30,14,0,0,0,0,0,0,0,56,0,100,0.4,307
3-Pentanone,34.88372093,32.55813953,0,0,0,0,0,0,0,32.55813953,0,86,0.3,286
2-pentanone,34.88372093,32.55813953,0,0,0,0,0,0,0,32.55813953,0,86,0.2,280
Cyclohexanone,0,0,0,0,71.42857143,0,0,0,0,28.57142857,0,98,0.5,317
"2,5-Hexanedione",26.31578947,24.56140351,0,0,0,0,0,0,0,49.12280702,0,114,0.333333333,352
"1,1-Dimethoxy-2-propanone",38.13559322,0,11.01694915,0,0,0,0,27.11864407,0,23.72881356,0,118,0.7,310
2-hexanone,30,42,0,0,0,0,0,0,0,28,0,100,0.166666667,298
3-hexanone,30,42,0,0,0,0,0,0,0,28,0,100,0.25,308
"3,3-Dimethyl-2-butanone",60,0,0,0,0,0,0,0,0,28,0,100,0.75,296
4-Methyl-2-pentanone,45,14,13,0,0,0,0,0,0,28,0,100,0.4,291
"1,1-Dimethoxy-3-butanone",34.09090909,10.60606061,9.848484848,0,0,0,0,24.24242424,0,21.21212121,0,132,0.583333333,322
Cycloheptanone,0,0,0,0,75,0,0,0,0,25,0,112,0.5,328
2-Heptanone,26.31578947,49.12280702,0,0,0,0,0,0,0,24.56140351,0,114,0.142857143,312
3-Heptanone,26.31578947,49.12280702,0,0,0,0,0,0,0,24.56140351,0,114,0.214285714,319
4-Heptanone,26.31578947,49.12280702,0,0,0,0,0,0,0,24.56140351,0,114,0.285714286,322
"2,4-Dimethyl-3-pentanone",52.63157895,0,22.80701754,0,0,0,0,0,0,24.56140351,0,114,0.7,288
5-Methyl-2-hexanone,39.47368421,24.56140351,11.40350877,0,0,0,0,0,0,24.56140351,0,114,0.333333333,309
"2,6-Dimethylcyclohexanone",23.80952381,0,0,0,53.96825397,0,0,0,0,22.22222222,0,126,0.833333333,324
1-cyclohexylethanone,11.9047619,0,0,0,65.87301587,0,0,0,0,22.22222222,0,126,0.833333333,334.4
"2,2-dimethylcyclohexan-1-one",23.80952381,0,0,0,53.96825397,0,0,0,0,22.22222222,0,126,0.833333333,323.1
"(Z)-3,4-dimethylhex-3-en-2-one",47.61904762,11.11111111,0,19.04761905,0,0,0,0,0,22.22222222,0,126,0.666666667,334.4
"2,6-dimethylcyclohexan-1-one",23.80952381,0,0,0,53.96825397,0,0,0,0,22.22222222,0,126,0.833333333,326.8
"3,3-dimethylcyclohexan-1-one",23.80952381,0,0,0,53.96825397,0,0,0,0,22.22222222,0,126,0.75,323.1
4-ethylcyclohexan-1-one,11.9047619,11.11111111,0,0,54.76190476,0,0,0,0,22.22222222,0,126,0.75,331.5
"2,2,4-trimethylcyclopentan-1-one",35.71428571,0,0,0,42.06349206,0,0,0,0,22.22222222,0,126,0.833,318.4
cyclooctanone,0,0,0,0,77.77777778,0,0,0,0,22.22222222,0,126,0.5,345.778
"2,4,4-trimethylcyclopentan-1-one",35.71428571,0,0,0,42.06349206,0,0,0,0,22.22222222,0,126,1.166666667,318.4
3-Octanone,23.4375,54.6875,0,0,0,0,0,0,0,21.875,0,128,0.1875,319
4-Octanone,23.4375,54.6875,0,0,0,0,0,0,0,21.875,0,128,0.25,318
2-Octanone,23.4375,54.6875,0,0,0,0,0,0,0,21.875,0,128,0.125,325
1-Phenyl-1-propanone,11.19402985,10.44776119,0,0,0,57.46268657,0,0,0,20.89552239,0,134,1.25,372
5-Nonanone,21.12676056,59.15492958,0,0,0,0,0,0,0,19.71830986,0,142,0.277777778,333
2-Nonanone,21.12676056,59.15492958,0,0,0,0,0,0,0,19.71830986,0,142,0.111111111,333
"2,6-Dimethyl-4-heptanone",42.25352113,19.71830986,18.30985915,0,0,0,0,0,0,19.71830986,0,142,0.571428571,322
4-Phenyl-2-butanone,10.13513514,18.91891892,0,0,0,52.02702703,0,0,0,18.91891892,0,148,1.2,371
1-Phenyl-2-butanone,10.13513514,18.91891892,0,0,0,52.02702703,0,0,0,18.91891892,0,148,1.3,363
4-Decanone,19.23076923,62.82051282,0,0,0,0,0,0,0,17.94871795,0,156,0.2,344
6-Undecanone,17.64705882,65.88235294,0,0,0,0,0,0,0,16.47058824,0,170,0.272727273,361
2-Undecanone,17.64705882,65.88235294,0,0,0,0,0,0,0,16.47058824,0,170,0.090909091,362
methyl methanoate (Methyl Formate),0,0,0,0,0,0,0,0,0,0,100,60,0,254.11
Ethyl methanoate (Ethyl Formate),20.27027027,0,0,0,0,0,0,0,0,0,79.72972973,74,0,269
Ethenyl ethanoate (vinyl Acetate),17.44186047,0,0,31.39534884,0,0,0,0,0,0,51.1627907,86,0.2,264.85
Ethyl ethanoate,34.09090909,0,0,0,0,0,0,0,0,0,65.90909091,88,0.2,273
Methyl propanoate,17.04545455,15.90909091,0,0,0,0,0,0,0,0,67.04545455,88,0.3,271
methyl 2-oxopropanoate,14.70588235,0,0,0,0,0,0,0,0,27.45098039,57.84313725,102,0.5,312
methyl 3-hydroxypropanoate,0,26.92307692,0,0,0,0,16.34615385,0,0,0,56.73076923,104,0.25,345.6
Vinyl propanoate,15,14,0,27,0,0,0,0,0,0,44,100,0.25,274
Methyl 2-methyl-2-propenoate (Methyl Methacrylate),15,0,0,26,0,0,0,0,0,0,59,100,0.3,284
Methyl butanoate,14.70588235,27.45098039,0,0,0,0,0,0,0,0,57.84313725,102,0.25,287
