Name,Paraffinic CH3,Paraffinic CH2,Paraffinic CH,Olefinic -CH=CH2,Naphthenic CH-CH2,Aromatic C-CH,Alcoholic OH,Ether O,Aldehydic CHO,Ketonic CO,Ester COO,MW,BI,FP
IST90,46.32051371,0,19.30102266,0,0,9.138664758,25.23979887,0,0,0,0,62.36856434,0.382678424,281.75
BU2B10,41.55392817,19.39183314,1.758720589,0,0,0,2.299865385,0,0,34.99565271,0,72.19534066,0.25,268.55
BU2B20,41.44121767,19.33923491,3.517004337,0,0,0,4.599159517,0,0,31.10338356,0,72.39169524,0.25,269.55
BU2B30,41.32853517,19.28664974,5.274851407,0,0,0,6.897882609,0,0,27.21208107,0,72.58907164,0.25,270.55
BU2B40,41.21588064,19.23407763,7.032261961,0,0,0,9.196034873,0,0,23.32174489,0,72.78747786,0.25,271.55
BU2B50,41.10325409,19.18151858,8.789236164,0,0,0,11.49361652,0,0,19.43237465,0,72.98692199,0.25,272.55
BU2B60,40.9906555,19.12897257,10.54577418,0,0,0,13.79062777,0,0,15.54396999,0,73.18741219,0.25,274.55
BU2B70,40.87808486,19.0764396,12.30187616,0,0,0,16.08706882,0,0,11.65653055,0,73.3889567,0.25,276.55
BU2B80,40.76554216,19.02391968,14.05754228,0,0,0,18.3829399,0,0,7.770055983,0,73.59156388,0.25,280.55
BU2B90,40.65302739,18.97141278,15.81277269,0,0,0,20.67824121,0,0,3.884545918,0,73.79524214,0.25,285.55
HEB10,26.19033907,27.77625801,0,0,0,0,0,0,0,0,46.03340292,114.5460543,0.129875484,288.75
HEB20,26.53404067,31.58561745,0,0,0,0,0,0,0,0,41.88034188,113.0623126,0.116627791,282.75
HEB30,26.89428809,35.57835962,0,0,0,0,0,0,0,0,37.5273523,111.5478495,0.103105799,278.75
HEB40,27.27230555,39.76805319,0,0,0,0,0,0,0,0,32.95964126,110.001701,0.089300902,276.75
HEB50,27.66944114,44.16963932,0,0,0,0,0,0,0,0,28.16091954,108.4228621,0.075204125,274.75
HEB60,28.08718282,48.79960963,0,0,0,0,0,0,0,0,23.11320755,106.8102849,0.060806115,273.75
HEB70,28.52717709,53.67621274,0,0,0,0,0,0,0,0,17.79661017,105.1628765,0.046097111,271.75
HEB80,28.99125064,58.81969463,0,0,0,0,0,0,0,0,12.18905473,103.4794958,0.031066927,270.75
HEB90,29.48143575,64.25257959,0,0,0,0,0,0,0,0,6.265984655,101.7589518,0.015704927,269.75
BUT02,16.7717121,0.361583955,0,0,0,82.14353604,0,0,0,0.72316791,0,91.52721752,0.982270657,280.75
BUT04,17.24477798,0.724205633,0,0,0,80.58260512,0,0,0,1.448411266,0,91.05793331,0.964672499,279.75
BUT06,17.71920348,1.087869508,0,0,0,79.017188,0,0,0,2.175739016,0,90.59210868,0.947204075,278.75
BUT10,18.67215685,1.818341871,0,0,0,75.87281753,0,0,0,3.636683742,0,89.67068624,0.912650734,277.75
BUT20,21.07874871,3.663079384,0,0,0,67.93201314,0,0,0,7.326158768,0,87.42507174,0.82844019,275.75
BUT30,23.52053084,5.534791493,0,0,0,59.87509468,0,0,0,11.06958299,0,85.25872479,0.74720218,275.65
BUT40,25.99828081,7.434074208,0,0,0,51.69949657,0,0,0,14.86814842,0,83.16752109,0.668782041,275.65
BUT50,28.51279921,9.361541227,0,0,0,43.40257711,0,0,0,18.72308245,0,81.1476176,0.59303566,272.65
BUT60,31.06491061,11.3178246,0,0,0,34.98161559,0,0,0,22.6356492,0,79.19542894,0.519828585,270.65
BUT70,33.65546439,13.30357542,0,0,0,26.43380937,0,0,0,26.60715083,0,77.30760616,0.449035231,269.65
BUT80,36.28533572,15.31946453,0,0,0,17.75627069,0,0,0,30.63892906,0,75.48101756,0.380538158,269.65
BUT90,38.95542657,17.36618331,0,0,0,8.946023498,0,0,0,34.73236662,0,73.71273136,0.314227426,267.65
OCH02,29.92404916,70.07595084,0,0,0,0,0,0,0,0,0,100.2527262,0,269.75
OCH10,29.6210613,70.3789387,0,0,0,0,0,0,0,0,0,101.2737593,0,270.75
OCH20,29.24415151,70.75584849,0,0,0,0,0,0,0,0,0,102.5733007,0,272.75
OCH30,28.8692544,71.1307456,0,0,0,0,0,0,0,0,0,103.8994151,0,272.75
OCH40,28.49635387,71.50364613,0,0,0,0,0,0,0,0,0,105.2529259,0,274.75
OCH50,28.12543403,71.87456597,0,0,0,0,0,0,0,0,0,106.634691,0,275.75
OCH60,27.75647914,72.24352086,0,0,0,0,0,0,0,0,0,108.0456044,0,277.75
OCH70,27.38947362,72.61052638,0,0,0,0,0,0,0,0,0,109.4865983,0,280.75
OCH80,27.02440206,72.97559794,0,0,0,0,0,0,0,0,0,110.9586449,0,282.75
OCH90,26.66124921,73.33875079,0,0,0,0,0,0,0,0,0,112.462759,0,284.75
OCH96,26.44427221,73.55572779,0,0,0,0,0,0,0,0,0,113.3810586,0,286.75
OCH98,26.37209827,73.62790173,0,0,0,0,0,0,0,0,0,113.6898492,0,287.75
OCP02,17.20561074,63.8105217,0,0,0,0,18.98386756,0,0,0,0,88.34870432,0,317.95
OCP10,17.85513981,64.51683671,0,0,0,0,17.62802348,0,0,0,0,89.79170227,0,303.95
OCP20,18.6876506,65.42213086,0,0,0,0,15.89021855,0,0,0,0,91.71161346,0,296.95
OCP30,19.5439659,66.35331066,0,0,0,0,14.10272343,0,0,0,0,93.77400558,0,293.95
OCP40,20.42512153,67.31150249,0,0,0,0,12.26337598,0,0,0,0,95.99535059,0,291.95
OCP50,21.33221424,68.29789899,0,0,0,0,10.36988677,0,0,0,0,98.39476126,0,290.95
OCP60,22.26640635,69.31376408,0,0,0,0,8.419829569,0,0,0,0,100.9945425,0,289.95
OCP70,23.22893066,70.36043836,0,0,0,0,6.41063098,0,0,0,0,103.8208869,0,288.95
OCP80,24.22109591,71.43934497,0,0,0,0,4.339559117,0,0,0,0,106.9047602,0,288.95
OCP90,25.2442927,72.55199609,0,0,0,0,2.203711204,0,0,0,0,110.2830404,0,287.95
HEM02,46.60729262,1.212397448,0,0,0,0,52.18030994,0,0,0,0,32.38137407,0,282.85
HEM10,45.4202765,6.129032258,0,0,0,0,48.45069124,0,0,0,0,34.02587221,0,269.75
HEM20,43.89906542,12.42990654,0,0,0,0,43.67102804,0,0,0,0,36.39455782,0,264.75
HEM30,42.33459716,18.90995261,0,0,0,0,38.75545024,0,0,0,0,39.20111472,0,265.75
HEM40,40.725,25.57692308,0,0,0,0,33.69807692,0,0,0,0,42.57932446,0,264.75
HEM50,39.06829268,32.43902439,0,0,0,0,28.49268293,0,0,0,0,46.72364672,0,264.75
HEM60,37.36237624,39.5049505,0,0,0,0,23.13267327,0,0,0,0,51.92802057,0,264.75
HEM70,35.60502513,46.7839196,0,0,0,0,17.61105528,0,0,0,0,58.65880619,0,264.85
HEM80,33.79387755,54.28571429,0,0,0,0,11.92040816,0,0,0,0,67.7029361,0,264.85
HEM90,31.92642487,62.02072539,0,0,0,0,6.052849741,0,0,0,0,80.50052138,0,264.85
HEM98,30.39013641,68.38405037,0,0,0,0,1.225813221,0,0,0,0,95.32383096,0,264.85
ETO02,26.44118463,72.72963579,0,0,0,0,0.829179577,0,0,0,0,110.3444849,0,284.05
ETO10,26.99904608,68.89544517,0,0,0,0,4.105508748,0,0,0,0,97.93584094,0,282.05
ETO20,27.68127181,64.2064969,0,0,0,0,8.112231287,0,0,0,0,86.0956995,0,280.05
ETO30,28.34727707,59.62903223,0,0,0,0,12.0236907,0,0,0,0,77.00712629,0,280.05
ETO40,28.99763353,55.15912195,0,0,0,0,15.84324452,0,0,0,0,69.81080264,0,279.05
ETO50,29.63288633,50.79301936,0,0,0,0,19.57409431,0,0,0,0,63.97149444,0,279.05
ETO60,30.25355558,46.52714976,0,0,0,0,23.21929466,0,0,0,0,59.13843401,0,279.05
ETO70,30.86013777,42.35810074,0,0,0,0,26.78176149,0,0,0,0,55.07215455,0,279.05
ETO80,31.45310711,38.28261305,0,0,0,0,30.26427985,0,0,0,0,51.60358909,0,281.05
ETO90,32.03291676,34.29757209,0,0,0,0,33.66951115,0,0,0,0,48.60997101,0,279.05
ETO98,32.48758131,31.17265544,0,0,0,0,36.33976325,0,0,0,0,46.49488836,0,281.05
TOB02,20.18539365,55.54340827,0,0,0,1.789342341,22.48185573,0,0,0,0,74.31081695,0.017267608,307.05
TOB06,20.01635452,53.12691963,0,0,0,5.352972664,21.50375318,0,0,0,0,74.93767964,0.052093313,301.05
TOB10,19.84826086,50.72394692,0,0,0,8.896670847,20.53112137,0,0,0,0,75.57161234,0.087311797,297.05
TOB20,19.43211145,44.77490836,0,0,0,17.669803,18.12317719,0,0,0,0,77.18817154,0.177120641,291.05
TOB30,19.02170082,38.90790825,0,0,0,26.32195188,15.74843905,0,0,0,0,78.85163373,0.269535207,287.05
TOB40,18.61691108,33.1212612,0,0,0,34.85560295,13.40622477,0,0,0,0,80.56407023,0.364670568,284.95
TOB50,18.21762754,27.41332771,0,0,0,43.273174,11.09587074,0,0,0,0,82.32767615,0.462648675,283.95
TOB60,17.82373862,21.78251256,0,0,0,51.57701755,8.816731275,0,0,0,0,84.14477976,0.563598876,282.95
TOB70,17.43513571,16.22726335,0,0,0,59.76942292,6.568178022,0,0,0,0,86.01785279,0.667658488,282.95
TOB80,17.05171312,10.74606906,0,0,0,67.85261844,4.349599382,0,0,0,0,87.94952157,0.774973421,281.95
TOB90,16.67336794,5.337458709,0,0,0,75.82877339,2.160399954,0,0,0,0,89.94257941,0.885698856,281.95
HEP02,25.08543379,47.06535768,0,0,0,0,27.84920853,0,0,0,0,60.41290426,0,295.95
HEP04,25.17137703,47.46642614,0,0,0,0,27.36219683,0,0,0,0,60.83404463,0,289.95
HEP06,25.25783429,47.86989336,0,0,0,0,26.87227234,0,0,0,0,61.26367,0,285.95
HEP10,25.43230944,48.68411073,0,0,0,0,25.88357983,0,0,0,0,62.14942258,0,281.85
HEP20,25.87782341,50.76317591,0,0,0,0,23.35900068,0,0,0,0,64.53180212,0,274.85
HEP30,26.33715626,52.90672922,0,0,0,0,20.75611451,0,0,0,0,67.18718076,0,272.85
HEP40,26.81096108,55.11781837,0,0,0,0,18.07122055,0,0,0,0,70.16533531,0,270.85
HEP50,27.29993275,57.39968617,0,0,0,0,15.30038108,0,0,0,0,73.52892698,0,269.95
HEP60,27.80481137,59.7557864,0,0,0,0,12.43940222,0,0,0,0,77.35795855,0,269.95
HEP70,28.32638599,62.18980131,0,0,0,0,9.4838127,0,0,0,0,81.75621947,0,269.95
HEP80,28.86549873,64.70566073,0,0,0,0,6.428840539,0,0,0,0,86.86083613,0,269.95
HEP90,29.42304929,67.30756335,0,0,0,0,3.269387364,0,0,0,0,92.85682516,0,268.95
BUM10,46.36894828,1.97312212,0,0,0,0,47.71168536,0,0,3.94624424,0,33.91177344,0.011948584,281.15
BUM20,45.8396342,3.939788014,0,0,0,0,42.34100176,0,0,7.879576027,0,36.05899408,0.025368713,279.15
BUM30,45.31204925,5.900029317,0,0,0,0,36.9878628,0,0,11.80005863,0,38.48801128,0.040550071,277.15
BUM40,44.78618498,7.85387746,0,0,0,0,31.65218264,0,0,15.70775492,0,41.25819436,0.057863715,275.15
BUM50,44.26203298,9.801363668,0,0,0,0,26.33387602,0,0,19.60272734,0,44.44684963,0.07779281,273.15
BUM60,43.7395849,11.74251896,0,0,0,0,21.03285821,0,0,23.48503793,0,48.15654792,0.100978424,273.15
BUM70,43.21883244,13.67737417,0,0,0,0,15.74904506,0,0,27.35474833,0,52.52636372,0.128289773,272.15
BUM80,42.69976736,15.6059599,0,0,0,0,10.48235294,0,0,31.2119198,0,57.74970012,0.160935626,271.15
BUM90,42.18238149,17.52830658,0,0,0,0,5.232698768,0,0,35.05661316,0,64.10368893,0.200648056,271.15
MEI10,49.68787185,0,19.48512586,0,0,0,30.82700229,0,0,0,0,55.14195584,0.275499474,288.15
MEI20,49.37621951,0,17.30691057,0,0,0,33.31686992,0,0,0,0,51.01749838,0.22639879,288.15
MEI30,49.06504189,0,15.1320132,0,0,0,35.80294491,0,0,0,0,47.47213016,0.184192026,287.25
MEI40,48.7543379,0,12.96042618,0,0,0,38.28523592,0,0,0,0,44.39189189,0.147522523,287.25
MEI50,48.44410646,0,10.79214195,0,0,0,40.76375158,0,0,0,0,41.69088507,0.115367679,286.15
MEI60,48.1343465,0,8.627152989,0,0,0,43.23850051,0,0,0,0,39.30313589,0.086942094,285.15
MEI70,47.82505695,0,6.465451784,0,0,0,45.70949127,0,0,0,0,37.17713479,0.061632557,285.25
MEI80,47.51623672,0,4.307030855,0,0,0,48.17673242,0,0,0,0,35.2720785,0.038953315,285.25
MEI90,47.20788476,0,2.151882739,0,0,0,50.6402325,0,0,0,0,33.55522578,0.018514593,284.25
BUI10,49.14858062,1.986645231,19.45297627,0,0,0,25.43850742,0,0,3.973290463,0,61.03940261,0.32611526,283.45
BUI20,48.3012577,3.963732028,17.24993669,0,0,0,22.55760952,0,0,7.927464056,0,62.11018393,0.318679278,280.45
BUI30,47.45800177,5.931329207,15.05747126,0,0,0,19.69053935,0,0,11.86265841,0,63.21378668,0.31101537,277.45
BUI40,46.6187836,7.889504928,12.87550403,0,0,0,16.83719758,0,0,15.77900986,0,64.3517434,0.303112893,275.35
BUI50,45.78357427,9.838326699,10.70395977,0,0,0,13.99748586,0,0,19.6766534,0,65.52568356,0.294960531,274.35
BUI60,44.95234512,11.77786138,8.542763983,0,0,0,11.17130675,0,0,23.55572277,0,66.73734133,0.286546241,272.45
BUI70,44.12506777,13.70817521,6.391842863,0,0,0,8.358563743,0,0,27.41635042,0,67.98856414,0.277857193,272.95
BUI80,43.3017141,15.62933378,4.251123315,0,0,0,5.559161258,0,0,31.25866755,0,69.28132206,0.268879708,271.35
BUI90,42.48225626,17.54140207,2.120532935,0,0,0,2.773004607,0,0,35.08280413,0,70.61771818,0.259599179,271.35
MEE10,34.03489168,27.34960091,0,0,0,0,38.61550741,0,0,0,0,44.06553796,0,286.25
MEE20,35.46869301,24.30151976,0,0,0,0,40.22978723,0,0,0,0,42.28850856,0,288.25
MEE30,36.90140524,21.25575389,0,0,0,0,41.84284087,0,0,0,0,40.65044471,0,288.35
MEE40,38.33302961,18.21230068,0,0,0,0,43.4546697,0,0,0,0,39.13565891,0,286.35
MEE50,39.76356736,15.1711575,0,0,0,0,45.06527514,0,0,0,0,37.7307393,0,286.35
MEE60,41.19301973,12.1323217,0,0,0,0,46.67465857,0,0,0,0,36.4241514,0,286.35
MEE70,42.62138794,9.095790671,0,0,0,0,48.28282139,0,0,0,0,35.20592077,0,286.35
MEE80,44.04867324,6.061561789,0,0,0,0,49.88976497,0,0,0,0,34.06737788,0,286.35
MEE90,45.47487685,3.029632437,0,0,0,0,51.49549072,0,0,0,0,33.00095147,0,286.35
MEE92,45.75998788,2.423522279,0,0,0,0,51.81648985,0,0,0,0,32.795721,0,285.35
MEE94,46.04505569,1.817503978,0,0,0,0,52.13744033,0,0,0,0,32.5930579,0,285.35
MEE96,46.33008032,1.211577512,0,0,0,0,52.45834217,0,0,0,0,32.39291431,0,286.35
MEE98,46.61506175,0.605742859,0,0,0,0,52.77919539,0,0,0,0,32.19524352,0,285.35
MEP10,19.95809313,57.42793792,0,0,0,0,22.61396896,0,0,0,0,75.16666667,0,304.85
MEP20,22.88656126,51.18577075,0,0,0,0,25.92766798,0,0,0,0,65.55465587,0,295.85
MEP30,25.83098836,44.90958633,0,0,0,0,29.25942532,0,0,0,0,58.08633094,0,290.85
MEP40,28.79150522,38.59910581,0,0,0,0,32.60938897,0,0,0,0,52.11650485,0,286.85
MEP50,31.76824408,32.25404732,0,0,0,0,35.97770859,0,0,0,0,47.23529412,0,286.65
MEP60,34.76133866,25.87412587,0,0,0,0,39.36453546,0,0,0,0,43.16981132,0,285.65
MEP70,37.77092412,19.45905334,0,0,0,0,42.77002254,0,0,0,0,39.73134328,0,283.65
MEP80,40.79713712,13.00853842,0,0,0,0,46.19432446,0,0,0,0,36.7852194,0,283.65
MEP90,43.84011584,6.522286578,0,0,0,0,49.63759758,0,0,0,0,34.23275862,0,282.65
MEP92,44.45073574,5.220721629,0,0,0,0,50.32854263,0,0,0,0,33.76265419,0,282.65
MEP94,45.06203298,3.917712903,0,0,0,0,51.02025412,0,0,0,0,33.30478589,0,282.65
MEP96,45.67400868,2.613257996,0,0,0,0,51.71273333,0,0,0,0,32.85868214,0,281.75
MEP98,46.28666397,1.3073545,0,0,0,0,52.40598153,0,0,0,0,32.42389525,0,282.75
TOP02,17.02959483,62.2824855,0,0,0,1.780736573,18.9071831,0,0,0,0,88.08147624,0.02036906,316.95
TOP06,16.9979989,59.58527221,0,0,0,5.328342677,18.08838621,0,0,0,0,88.24424475,0.061061188,307.95
TOP10,16.96656658,56.90202526,0,0,0,8.857579064,17.2738291,0,0,0,0,88.40676845,0.101692112,302.95
TOP20,16.88869327,50.25430327,0,0,0,17.60123283,15.25577063,0,0,0,0,88.81201022,0.203002554,293.95
TOP30,16.81181515,43.69153726,0,0,0,26.2331452,13.26350238,0,0,0,0,89.21573388,0.303933471,288.95
TOP40,16.73591328,37.21210902,0,0,0,34.75544461,11.2965331,0,0,0,0,89.61794796,0.404486991,286.95
TOP50,16.66096917,30.81444115,0,0,0,43.17020577,9.354383919,0,0,0,0,90.01866091,0.504665227,284.95
TOP60,16.58696481,24.49699581,0,0,0,51.47945137,7.436588013,0,0,0,0,90.4178811,0.604470276,283.95
TOP70,16.51388263,18.2582735,0,0,0,59.6851537,5.54269017,0,0,0,0,90.81561688,0.703904219,283.95
TOP80,16.44170551,12.09681186,0,0,0,67.78923617,3.672246457,0,0,0,0,91.21187649,0.802969123,282.95
TOP90,16.37041673,6.011184517,0,0,0,75.79357488,1.824823871,0,0,0,0,91.60666815,0.901667038,282.95
BUB10,22.39801568,53.04626739,0,0,0,0,20.68844632,0,0,3.867270606,0,73.79615023,0.025481222,293.15
BUB20,24.52839118,49.33119151,0,0,0,0,18.40109578,0,0,7.739321522,0,73.59317057,0.050853679,281.15
BUB30,26.66140166,45.61152061,0,0,0,0,16.11091611,0,0,11.61616162,0,73.39105546,0.076118068,276.15
BUB40,28.797052,41.88724616,0,0,0,0,13.81790206,0,0,15.49779978,0,73.18979939,0.101275077,275.15
BUB50,30.93534711,38.1583596,0,0,0,0,11.52204836,0,0,19.38424493,0,72.9893969,0.126325388,273.25
BUB60,33.07629191,34.42485236,0,0,0,0,9.223349744,0,0,23.27550599,0,72.78984256,0.15126968,272.25
BUB70,35.21989131,30.68671585,0,0,0,0,6.921800908,0,0,27.17159193,0,72.59113101,0.176108624,274.25
BUB80,37.36615027,26.94394146,0,0,0,0,4.617396553,0,0,31.07251172,0,72.39325691,0.200842886,273.25
BUB90,39.51507373,23.19652054,0,0,0,0,2.31013136,0,0,34.97827436,0,72.19621499,0.225473126,272.15
ETP02,17.42240365,62.22908699,0,0,0,0,18.89097284,0,0,0,1.45753653,88,0.004422869,316.35
ETP10,18.91407389,56.66018474,0,0,0,0,17.20041322,0,0,0,7.225328148,88,0.021925134,296.35
ETP20,20.74314574,49.83164983,0,0,0,0,15.12746513,0,0,0,14.2977393,88,0.043386243,282.35
ETP30,22.53391242,43.14612089,0,0,0,0,13.09792956,0,0,0,21.22203713,88,0.064397906,278.35
ETP40,24.28756477,36.59915214,0,0,0,0,11.1104569,0,0,0,28.00282619,88,0.084974093,278.35
ETP50,26.00524476,30.18648019,0,0,0,0,9.163752914,0,0,0,34.64452214,88,0.105128205,278.35
ETP60,27.68804799,23.90401477,0,0,0,0,7.256575911,0,0,0,41.15136133,88,0.124873096,276.35
ETP70,29.33702604,17.74783006,0,0,0,0,5.387734125,0,0,0,47.52740978,88,0.144221106,276.45
ETP80,30.9531886,11.71415649,0,0,0,0,3.55608322,0,0,0,53.77657169,88,0.16318408,273.65
ETP90,32.5375056,5.799373041,0,0,0,0,1.760523959,0,0,0,59.9025974,88,0.181773399,273.65
OCB02,20.37512518,57.05139388,0,0,0,0,22.57348094,0,0,0,0,74.45429275,0,306.85
OCB04,20.48054017,57.3476048,0,0,0,0,22.17185504,0,0,0,0,74.91666966,0,301.85
OCB10,20.80019084,58.24580743,0,0,0,0,20.95400173,0,0,0,0,76.35452245,0,296.75
OCB20,21.34457316,59.77549491,0,0,0,0,18.87993193,0,0,0,0,78.93459389,0,291.75
OCB30,21.90401742,61.34750571,0,0,0,0,16.74847687,0,0,0,0,81.77425406,0,286.75
OCB40,22.4791575,62.96362096,0,0,0,0,14.55722154,0,0,0,0,84.9147552,0,287.75
OCB50,23.07066332,64.62572317,0,0,0,0,12.30361351,0,0,0,0,88.40657923,0,287.75
OCB60,23.67924352,66.33580352,0,0,0,0,9.984952959,0,0,0,0,92.31217191,0,286.85
OCB70,24.30564822,68.09596984,0,0,0,0,7.59838194,0,0,0,0,96.70971022,0,286.85
OCB80,24.95067214,69.90845525,0,0,0,0,5.140872603,0,0,0,0,101.6983891,0,286.85
OCB90,25.61515797,71.77562765,0,0,0,0,2.609214381,0,0,0,0,107.4059938,0,286.85
