Name,Paraffinic CH3,Paraffinic CH2,Paraffinic CH,Olefinic -CH=CH2,Naphthenic CH-CH2,Aromatic C-CH,Alcoholic OH,Ether O,Aldehydic CHO,Ketonic CO,Ester COO,MW,BI,FP,Predicted FP
Butane,51.72,48.28,0,0,0,0,0,0,0,0,0,58,0,213,213.16
n-pentane,41.66666667,58.33333333,0,0,0,0,0,0,0,0,0,72,0,224,237.65
n-hexane,34.88372093,65.11627907,0,0,0,0,0,0,0,0,0,86,0,251,253.08
n-heptane,30,70,0,0,0,0,0,0,0,0,0,100,0,269,269.50
n-octane,26.31578947,73.68421053,0,0,0,0,0,0,0,0,0,114,0,286,286.95
n-nonane,23.4375,76.5625,0,0,0,0,0,0,0,0,0,128,0,304,302.90
n-decane,21.12676056,78.87323944,0,0,0,0,0,0,0,0,0,142,0,319,317.96
n-undecane,19.23076923,80.76923077,0,0,0,0,0,0,0,0,0,156,0,338,332.80
n-dodecane,17.64705882,82.35294118,0,0,0,0,0,0,0,0,0,170,0,347,347.50
N-tridecane,16.30434783,83.69565217,0,0,0,0,0,0,0,0,0,184,0,352,362.79
N-tetradecane,15.15151515,84.84848485,0,0,0,0,0,0,0,0,0,198,0,373.15,378.72
N-pentadecane,14.1509434,85.8490566,0,0,0,0,0,0,0,0,0,212,0,387,391.09
N-hexadecane,13.27433628,86.72566372,0,0,0,0,0,0,0,0,0,226,0,408.15,402.76
N-heptadecane,12.5,87.5,0,0,0,0,0,0,0,0,0,240,0,421.15,414.32
N-octadecane,11.81102362,88.18897638,0,0,0,0,0,0,0,0,0,254,0,438.15,425.81
N-nonadecane,11.19402985,88.80597015,0,0,0,0,0,0,0,0,0,268,0,441,437.23
N-eicosane,10.63829787,89.36170213,0,0,0,0,0,0,0,0,0,282,0,440,446.34
N-heneicosane,10.13513514,89.86486486,0,0,0,0,0,0,0,0,0,296,0,450,456.39
N-docosane,9.677419355,90.32258065,0,0,0,0,0,0,0,0,0,310,0,458,467.99
2-methylpentane,52.3255814,32.55813953,15.11627907,0,0,0,0,0,0,0,0,86,0.2,241,244.65
3-methylpentane,52.3255814,32.55813953,15.11627907,0,0,0,0,0,0,0,0,86,0.3,266,244.61
"2,2-dimethylbutane",69.76,16.27906977,0,0,0,0,0,0,0,0,0,86,0.5,225,230.07
"2,3-dimethylbutane",69.76744186,0,30.23255814,0,0,0,0,0,0,0,0,86,0.625,244,243.15
2-methylhexane,45,42,13,0,0,0,0,0,0,0,0,100,0.17,270,266.13
3-methylhexane,45,42,13,0,0,0,0,0,0,0,0,100,0.25,269,266.09
"2,4-dimethylpentane",60,14,26,0,0,0,0,0,0,0,0,100,0.4,261,262.74
"2,3-dimethylpentane",60,14,26,0,0,0,0,0,0,0,0,100,0.5,257.85,262.59
"3,3-dimethylpentane",60,28,0,0,0,0,0,0,0,0,0,100,0.6,267,273.15
"2,2-dimethylpentane",60,28,0,0,0,0,0,0,0,0,0,100,0.4,288,273.54
"2,2,3-trimethylbutane",75,0,13,0,0,0,0,0,0,0,0,100,0.75,266.85,260.14
2-methylheptane,39.47368421,49.12280702,11.40350877,0,0,0,0,0,0,0,0,114,0.142857143,277.4,282.45
3-methylheptane,39.47368421,49.12280702,11.40350877,0,0,0,0,0,0,0,0,114,0.214285714,280,282.46
4-methylheptane,39.47368421,49.12280702,11.40350877,0,0,0,0,0,0,0,0,114,0.285714286,279.7,282.46
"3,4-dimethylhexane",52.63157895,24.56140351,22.80701754,0,0,0,0,0,0,0,0,114,0.5,304.6,292.77
"2,4-dimethylhexane",52.63157895,24.56140351,22.80701754,0,0,0,0,0,0,0,0,114,0.416666667,283,292.90
"3,3-dimethylhexane",52.63157895,36.84210526,0,0,0,0,0,0,0,0,0,114,0.5,282.3,288.24
"2,5-dimethylhexane",52.63157895,24.56140351,22.80701754,0,0,0,0,0,0,0,0,114,0.333333333,299,293.04
"2,3,4-trimethylpentane",65.78947368,0,34.21052632,0,0,0,0,0,0,0,0,114,0.7,278,276.81
"2,3,3-trimethylpentane",65.78947368,12.28070175,11.40350877,0,0,0,0,0,0,0,0,114,0.8,284.4,274.66
"2,2,4-trimethylpentane",65.78947368,12.28070175,11.40350877,0,0,0,0,0,0,0,0,114,0.6,261,274.83
"2,2,3,3-tetramethylbutane",78.94736842,0,0,0,0,0,0,0,0,0,0,114,1,278,281.57
"3-Ethyl-2,4-dimethylpentane",58.59375,10.9375,30.46875,0,0,0,0,0,0,0,0,128,0.9,299.7,297.62
3-Ethyl-4-methylhexane,46.875,32.8125,20.3125,0,0,0,0,0,0,0,0,128,0.666666667,297,323.06
"2,2,5-Trimethylhexane",58.59375,21.875,10.15625,0,0,0,0,0,0,0,0,128,0.5,286,294.69
"3,4-dimethylheptane",46.875,32.8125,20.3125,0,0,0,0,0,0,0,0,128,0.5,333,323.36
"3,5-dimethylheptane",46.875,32.8125,20.3125,0,0,0,0,0,0,0,0,128,0.428571429,327.9,323.49
"2,2-dimethylheptane",46.875,43.75,0,0,0,0,0,0,0,0,0,128,0.285714286,297.4,303.18
"2,6-dimethylheptane",46.875,32.8125,20.3125,0,0,0,0,0,0,0,0,128,0.285714286,326.1,323.62
"2,5-dimethylheptane",46.875,32.8125,20.3125,0,0,0,0,0,0,0,0,128,0.357142857,327.2,323.56
"2,2,3-trimethylhexane",58.59375,21.875,10.15625,0,0,0,0,0,0,0,0,128,0.583333333,298.4,294.68
"2,3,3-trimethylhexane",58.59375,21.875,10.15625,0,0,0,0,0,0,0,0,128,0.57,300.7,294.68
"2,4,4-trimethylhexane",58.59375,21.875,10.15625,0,0,0,0,0,0,0,0,128,0.666666667,296.1,294.67
"2,3,4-trimethylhexane",58.59375,10.9375,30.46875,0,0,0,0,0,0,0,0,128,0.666666667,301,297.92
4-Ethyl-2-methylhexane,46.875,32.8125,20.3125,0,0,0,0,0,0,0,0,128,0.583333333,325.2,323.21
"2-methyloctane	",35.15625,54.6875,10.15625,0,0,0,0,0,0,0,0,128,0.125,296,299.83
"2,2,3,3-tetramethylpentane",70.3125,10.9375,0,0,0,0,0,0,0,0,0,128,1,289,285.13
"2,2,3,4-tetramethylpentane",70.3125,0,20.3125,0,0,0,0,0,0,0,0,128,0.9,284,291.12
"2,2,4,4-tetramethylpentane",70.3125,10.9375,0,0,0,0,0,0,0,0,0,128,0.8,276,285.24
"2,3,3,4-tetramethylpentane",70.3125,0,20.3125,0,0,0,0,0,0,0,0,128,1,284,291.03
"2,5,5-trimethylheptane",52.81690141,29.57746479,9.154929577,0,0,0,0,0,0,0,0,142,0.571428571,312.7,314.33
"2,4,6-trimethylheptane",52.81690141,19.71830986,27.46478873,0,0,0,0,0,0,0,0,142,0.571428571,310.1,320.10
"2,4,4-trimethylheptane",52.81690141,29.57746479,9.154929577,0,0,0,0,0,0,0,0,142,0.714285714,311.5,314.24
"2,4,5-trimethylheptane",52.81690141,19.71830986,27.46478873,0,0,0,0,0,0,0,0,142,0.642857143,313.7,320.00
"2,4-dimethyloctane",42.25352113,39.43661972,18.30985915,0,0,0,0,0,0,0,0,142,0.375,351.5,350.92
"3,3-dimethyloctane",42.25352113,49.29577465,0,0,0,0,0,0,0,0,0,142,0.375,316.5,315.21
"2,2-Dimethyloctane",42.25352113,49.29577465,0,0,0,0,0,0,0,0,0,142,0.25,313.9,315.35
"3,4-dimethyloctane",42.25352113,39.43661972,18.30985915,0,0,0,0,0,0,0,0,142,0.4375,359.5,350.90
"3,6-dimethyloctane",42.25352113,39.43661972,18.30985915,0,0,0,0,0,0,0,0,142,0.375,356.5,350.92
"4,5-dimethyloctane",42.25352113,39.43661972,18.30985915,0,0,0,0,0,0,0,0,142,0.5,358.9,350.88
"2,6-dimethyloctane",42.25352113,39.43661972,18.30985915,0,0,0,0,0,0,0,0,142,0.3125,355.4,350.95
"4,4-dimethyloctane",42.25352113,49.29577465,0,0,0,0,0,0,0,0,0,142,0.5,314.8,315.08
"2,2,3,3-tetramethylhexane",63.38028169,19.71830986,0,0,0,0,0,0,0,0,0,142,0.833333333,304,302.06
"2,2,3,4-tetramethylhexane",63.38028169,9.85915493,18.30985915,0,0,0,0,0,0,0,0,142,0.833333333,304,306.17
"2,2,4,4-tetramethylhexane",63.38028169,19.71830986,0,0,0,0,0,0,0,0,0,142,0.833333333,304,302.06
"2,2,5,5-tetramethylhexane",63.38028169,19.71830986,0,0,0,0,0,0,0,0,0,142,0.666666667,289,302.21
"2,3,3,4-tetramethylhexane",63.38028169,9.85915493,18.30985915,0,0,0,0,0,0,0,0,142,0.916666667,304,306.08
"2,3,4,4-tetramethylhexane",63.38028169,9.85915493,18.30985915,0,0,0,0,0,0,0,0,142,0.916666667,304,306.08
"2,3,4,5-tetramethylhexane",63.38028169,0,36.61971831,0,0,0,0,0,0,0,0,142,0.833333333,304,307.62
"3,3,4,4-tetramethylhexane",63.38028169,19.71830986,0,0,0,0,0,0,0,0,0,142,1,304,301.90
2-methylnonane,31.69014085,59.15492958,9.154929577,0,0,0,0,0,0,0,0,142,0.111111111,314,313.75
2-Methyl-1-butene,42.85714286,20,0,37.14285714,0,0,0,0,0,0,0,70,0.25,253,250.63
3-Methyl-1-butene,42.85714286,0,18.57142857,38.57142857,0,0,0,0,0,0,0,70,0.375,266,264.44
2-Methyl-2-butene,64.28571429,0,0,35.71428571,0,0,0,0,0,0,0,70,0.25,253,252.91
1-Pentene,21.42857143,40,0,38.57142857,0,0,0,0,0,0,0,70,0,255,251.83
2-methyl-2-butene,64.28571429,0,0,35.71428571,0,0,0,0,0,0,0,70,0.25,253,252.91
"4-Methyl-1,3-pentadiene",36.58536585,0,0,63.41463415,0,0,0,0,0,0,0,82,0.2,239,239.35
2-hexene,35.71428571,33.33333333,0,30.95238095,0,0,0,0,0,0,0,84,0,251.85,250.34
3-methyl-1-pentene,35.71428571,16.66666667,15.47619048,32.14285714,0,0,0,0,0,0,0,84,0.3,244.85,243.97
3-methyl-2-pentene,53.57142857,16.66666667,0,29.76190476,0,0,0,0,0,0,0,84,0.3,266.85,264.20
4-methyl-1-pentene,35.71428571,16.66666667,15.47619048,32.14285714,0,0,0,0,0,0,0,84,0.2,241.85,243.90
4-methyl-2-pentene,53.57142857,0,15.47619048,30.95238095,0,0,0,0,0,0,0,84,0.2,238,248.92
2-methyl-1-pentene,35.71428571,33.33333333,0,30.95238095,0,0,0,0,0,0,0,84,0.2,246.85,250.31
2-methyl-2-pentene,53.57142857,16.66666667,0,29.76190476,0,0,0,0,0,0,0,84,0.2,249.85,264.26
"3,3-dimethyl-1-butene",53.57142857,0,0,32.14285714,0,0,0,0,0,0,0,84,0.5,244.85,243.65
1-hexene,17.85714286,50,0,32.14285714,0,0,0,0,0,0,0,84,0,247,259.69
2-ethyl-1-butene,35.71428571,33.33333333,0,30.95238095,0,0,0,0,0,0,0,84,0.5,253,250.39
"2,3-dimethyl-1-butene",53.57142857,0,15.47619048,30.95238095,0,0,0,0,0,0,0,84,0.5,254.85,249.15
4-Methyl-cis-2-pentene,53.57142857,0,15.47619048,30.95238095,0,0,0,0,0,0,0,84,0.2,241,248.92
"2,3-dimethyl-2-butene",71.42857143,0,0,28.57142857,0,0,0,0,0,0,0,84,0.5,253,253.57
2-ethyl-1-pentene,30.6122449,42.85714286,0,26.53061224,0,0,0,0,0,0,0,98,0.4,263,263.11
3-methyl-1-hexene,30.6122449,28.57142857,13.26530612,27.55102041,0,0,0,0,0,0,0,98,0.25,267,262.45
1-heptene,15.30612245,57.14285714,0,27.55102041,0,0,0,0,0,0,0,98,0,272,271.60
2-methyl-1-hexene,30.6122449,42.85714286,0,26.53061224,0,0,0,0,0,0,0,98,0.166666667,266.85,263.22
4-methyl-1-hexene,30.6122449,28.57142857,13.26530612,27.55102041,0,0,0,0,0,0,0,98,0.25,258,262.45
"2,3,3-trimethyl-1-butene",61.2244898,0,0,26.53061224,0,0,0,0,0,0,0,98,0.75,256,257.59
2-octene,26.78571429,50,0,23.21428571,0,0,0,0,0,0,0,112,0,286.85,278.37
2-methyl-1-heptene,26.78571429,50,0,23.21428571,0,0,0,0,0,0,0,112,0.142857143,282.85,278.28
2-methyl-2-heptene,40.17857143,37.5,0,22.32142857,0,0,0,0,0,0,0,112,0.142857143,280.85,282.01
3-ethyl-1-hexene,26.78571429,37.5,11.60714286,24.10714286,0,0,0,0,0,0,0,112,0.416666667,274,275.61
4-methyl-1-heptene,26.78571429,37.5,11.60714286,24.10714286,0,0,0,0,0,0,0,112,0.285714286,275,275.50
"2,4,4-trimethyl-1-pentene",53.57142857,12.5,0,23.21428571,0,0,0,0,0,0,0,112,0.6,268,271.36
"2,4,4-trimethyl-2-pentene",66.96428571,0,0,22.32142857,0,0,0,0,0,0,0,112,0.6,274.85,276.22
1-octene,13.39285714,62.5,0,24.10714286,0,0,0,0,0,0,0,112,0,294,287.01
1-nonene,11.9047619,66.66666667,0,21.42857143,0,0,0,0,0,0,0,126,0,299,300.61
1-decene,10.71428571,70,0,19.28571429,0,0,0,0,0,0,0,140,0,320,315.93
1-dodecene,8.928571429,75,0,16.07142857,0,0,0,0,0,0,0,168,0,352,348.18
"2,2,4,6,6-pentamethyl-3-Heptene",62.5,8.333333333,0,14.88095238,0,0,0,0,0,0,0,168,0.857142857,320.1,325.45
cyclopentene,0,0,0,38.23529412,61.76470588,0,0,0,0,0,0,68,0.5,244,249.69
cyclopentane,0,0,0,0,100,0,0,0,0,0,0,70,0.5,248,247.29
cyclohexene,0,0,0,31.70731707,68.29268293,0,0,0,0,0,0,82,0.5,261,261.72
1-methylcyclopentene,18.29268293,0,0,30.48780488,51.2195122,0,0,0,0,0,0,82,0.5,255.85,254.15
cyclohexane,0,0,0,0,100,0,0,0,0,0,0,84,0.5,253,258.86
Ethylcyclobutane,17.85714286,16.66666667,0,0,65.47619048,0,0,0,0,0,0,84,0.5,258,260.08
methylcyclopentane,17.85714286,0,0,0,82.14285714,0,0,0,0,0,0,84,0.5,244,247.05
4-Methylcyclohexene,15.625,0,0,27.08333333,57.29166667,0,0,0,0,0,0,96,0.5,272,272.96
1-methyl-1-cyclohexene,15.625,0,0,26.04166667,58.33333333,0,0,0,0,0,0,96,0.5,269.85,272.98
cycloheptene,0,0,0,27.08333333,72.91666667,0,0,0,0,0,0,96,0.5,267,276.12
3-methylcyclohexene,15.625,0,0,27.08333333,57.29166667,0,0,0,0,0,0,96,0.5,270,272.96
cycloheptane,0,0,0,0,100,0,0,0,0,0,0,98,0.5,279,280.18
methylcyclohexane,15.30612245,0,0,0,84.69387755,0,0,0,0,0,0,98,0.5,269,271.44
4-Ethenylcyclohexene (4-Vinylcyclohexene),0,0,0,49.07407407,50.92592593,0,0,0,0,0,0,108,0.5,289,291.40
cyclooctene,0,0,0,23.63636364,76.36363636,0,0,0,0,0,0,110,0.5,298,298.94
1-methylcycloheptene,13.63636364,0,0,22.72727273,63.63636364,0,0,0,0,0,0,110,0.5,293.6,294.23
1-ethylcyclohexene,13.63636364,12.72727273,0,22.72727273,50.90909091,0,0,0,0,0,0,110,0.5,292.2,290.39
"1,2-dimethylcyclohexene",27.27272727,0,0,21.81818182,50.90909091,0,0,0,0,0,0,110,0.5,289.8,283.87
3-ethylcyclohexene,13.63636364,12.72727273,0,23.63636364,50,0,0,0,0,0,0,110,0.5,285.9,289.93
"4,4-dimethylcyclohexene",27.27272727,0,0,23.63636364,49.09090909,0,0,0,0,0,0,110,0.5,275.7,283.13
"cis-1,2-Dimethylcyclohexane",26.78571429,0,0,0,73.21428571,0,0,0,0,0,0,112,0.5,289,286.21
cyclooctane,0,0,0,0,100,0,0,0,0,0,0,112,0.5,301,301.98
ethylcyclohexane,13.39285714,12.5,0,0,74.10714286,0,0,0,0,0,0,112,0.5,308,302.30
"1,3-dimethylcyclohexane",26.78571429,0,0,0,73.21428571,0,0,0,0,0,0,112,0.666666667,282.4,286.02
"1,4-dimethylcyclohexane",26.78571429,0,0,0,73.21428571,0,0,0,0,0,0,112,0.833333333,289,285.83
"1,1-dimethylcyclohexane",26.78571429,0,0,0,73.21428571,0,0,0,0,0,0,112,0.5,280.2,286.21
N-propylcyclopentane,13.39285714,25,0,0,61.60714286,0,0,0,0,0,0,112,0.5,289,293.19
N-butylcyclopentane,11.9047619,33.33333333,0,0,54.76190476,0,0,0,0,0,0,126,0.5,305,308.00
propylcyclohexane,11.9047619,22.22222222,0,0,65.87301587,0,0,0,0,0,0,126,0.5,304,310.02
isopropylcyclohexane,23.80952381,0,10.31746032,0,65.87301587,0,0,0,0,0,0,126,0.833333333,308,310.11
"1,2,3-trimethylcyclohexane",35.71428571,0,0,0,64.28571429,0,0,0,0,0,0,126,1,300.9,300.79
"1,3,5-trimethylcyclohexane",35.71428571,0,0,0,64.28571429,0,0,0,0,0,0,126,1.166666667,300.9,300.54
(2-methylpropyl)cyclopentane,23.80952381,11.11111111,10.31746032,0,54.76190476,0,0,0,0,0,0,126,0.75,304.5,304.65
1-ethyl-2-methylcyclohexane,23.80952381,11.11111111,0,0,65.07936508,0,0,0,0,0,0,126,0.5,304.9,304.35
"1,1,2-trimethylcyclohexane",35.71428571,0,0,0,64.28571429,0,0,0,0,0,0,126,0.833333333,298.2,301.05
"1,1,3,3-tetramethylcyclopentane",47.61904762,0,0,0,52.38095238,0,0,0,0,0,0,126,1.166666667,290.9,293.15
1-tert-butyl-1-cyclohexene,32.60869565,0,0,18.11594203,40.57971014,0,0,0,0,0,0,138,1.166666667,300.9,301.34
Cis-decalin,0,0,0,0,100,0,0,0,0,0,0,136,1,330.8,336.26
1-pentylcyclopentene,10.86956522,40.57971014,0,18.11594203,30.43478261,0,0,0,0,0,0,138,0.5,324.3,322.57
butylcyclohexane,10.71428571,30,0,0,59.28571429,0,0,0,0,0,0,140,0.5,321,322.51
decylcyclopentane,7.142857143,60,0,0,32.85714286,0,0,0,0,0,0,210,0.5,404,398.09
benzene,0,0,0,0,0,100,0,0,0,0,0,78,1,262,264.46
toluene,16.30434783,0,0,0,0,83.69565217,0,0,0,0,0,92,1,277,279.61
styrene,0,0,0,25.96153846,0,74.03846154,0,0,0,0,0,104,1,304,305.56
ethylbenzene,14.1509434,13.20754717,0,0,0,72.64150943,0,0,0,0,0,106,1,294,292.53
"1,3-dimethylbenzene",28.30188679,0,0,0,0,71.69811321,0,0,0,0,0,106,1.166666667,298,302.33
"1,4-dimethylbenzene",28.30188679,0,0,0,0,71.69811321,0,0,0,0,0,106,1.333333333,298,301.57
"1,2-dimethylbenzene",28.30188679,0,0,0,0,71.69811321,0,0,0,0,0,106,1,305,303.08
Isopropenylbenzene,12.71186441,0,0,22.03389831,0,65.25423729,0,0,0,0,0,118,1.333333333,327,326.38
cyclopropylbenzene,0,0,0,0,34.74576271,65.25423729,0,0,0,0,0,118,1.5,316.9,320.35
"1,2,3-trimethylbenzene",37.5,0,0,0,0,62.5,0,0,0,0,0,120,1.5,317,323.17
"1,3,5-trimethylbenzene",37.5,0,0,0,0,62.5,0,0,0,0,0,120,1.666666667,323,322.41
1-ethyl-2-methylbenzene,25,11.66666667,0,0,0,63.33333333,0,0,0,0,0,120,1,312.4,314.61
propylbenzene,12.5,23.33333333,0,0,0,64.16666667,0,0,0,0,0,120,1,303,309.22
isopropylbenzene,25,0,10.83333333,0,0,64.16666667,0,0,0,0,0,120,1.333333333,309,300.84
1-ethyl-3-methylBenzene,25,11.66666667,0,0,0,63.33333333,0,0,0,0,0,120,1.125,311,314.04
1-ethyl-4-methylBenzene,25,11.66666667,0,0,0,63.33333333,0,0,0,0,0,120,1.25,309,313.47
naphthalene,0,0,0,0,0,100,0,0,0,0,0,128,2,352,348.17
tetralin,0,0,0,0,42.42424242,57.57575758,0,0,0,0,0,132,1.5,350,331.82
Isobutyl benzene,33.58208955,0,0,0,0,57.46268657,0,0,0,0,0,134,1.666666667,328,334.36
"1,4-diethyl-Benzene",22.3880597,20.89552239,0,0,0,56.71641791,0,0,0,0,0,134,1.25,329.7,328.27
(1-methylpropyl)-Benzene,22.3880597,10.44776119,9.701492537,0,0,57.46268657,0,0,0,0,0,134,1.25,325,316.21
1-methyl-2-(1-methylethyl)-Benzene,33.58208955,0,9.701492537,0,0,56.71641791,0,0,0,0,0,134,1.25,323,324.57
1-methyl-4-propylbenzene,22.3880597,20.89552239,0,0,0,56.71641791,0,0,0,0,0,134,1.2,329.3,328.45
1-methyl-4-(1-methylethyl)-Benzene,33.58208955,0,9.701492537,0,0,56.71641791,0,0,0,0,0,134,1.5,320.2,323.27
"1-ethyl-2,3-dimethylBenzene",33.58208955,10.44776119,0,0,0,55.97014925,0,0,0,0,0,134,1.375,338,333.63
"1-ethyl-2,4-dimethylBenzene",33.58208955,10.44776119,0,0,0,55.97014925,0,0,0,0,0,134,1.5,330,333.05
1-methyl-2-propylBenzene,22.3880597,20.89552239,0,0,0,56.71641791,0,0,0,0,0,134,1,326,329.17
1-methyl-3-propylBenzene,22.3880597,20.89552239,0,0,0,56.71641791,0,0,0,0,0,134,1.1,325,328.81
"2-ethyl-1,3-dimethylbenzene",33.58208955,10.44776119,0,0,0,55.97014925,0,0,0,0,0,134,1.375,331,333.63
"2-ethyl-1,4-dimethylBenzene",33.58208955,10.44776119,0,0,0,55.97014925,0,0,0,0,0,134,1.5,329,333.05
"1,2,3,4-tetramethylbenzene",44.7761194,0,0,0,0,55.2238806,0,0,0,0,0,134,2,347,346.62
"1,2,3,5-tetramethylbenzene",44.7761194,0,0,0,0,55.2238806,0,0,0,0,0,134,2,344,346.62
"1,2-diethylbenzene",22.3880597,20.89552239,0,0,0,56.71641791,0,0,0,0,0,134,1,330,329.17
1-isopropyl-4-methylbenzene,33.58208955,0,9.701492537,0,0,56.71641791,0,0,0,0,0,134,1.5,320,323.27
"1,3-diethylbenzene",22.3880597,20.89552239,0,0,0,56.71641791,0,0,0,0,0,134,1.1,330,328.81
n-butylbenzene,11.19402985,31.34328358,0,0,0,57.46268657,0,0,0,0,0,134,1,332,326.91
tert-butylbenzene,33.58208955,0,0,0,0,57.46268657,0,0,0,0,0,134,1.666666667,333,334.36
1-Methyl-3-(1-methylethyl)benzene,33.58208955,0,9.701492537,0,0,56.71641791,0,0,0,0,0,134,1.375,323,323.92
1-methylnaphthalene,10.56338028,0,0,0,0,89.43661972,0,0,0,0,0,142,2,355,360.37
"1,2,3,4,5-pentamethylbenzene",50.67567568,0,0,0,0,49.32432432,0,0,0,0,0,148,2.167,364,366.59
1-methyl-4-tert-butylbenzene,40.54054054,0,0,0,0,51.35135135,0,0,0,0,0,148,1.75,364.1,359.30
(3-methylbutyl)-benzene,20.27027027,18.91891892,8.783783784,0,0,52.02702703,0,0,0,0,0,148,1.2,338,334.30
n-pentylbenzene,10.13513514,37.83783784,0,0,0,52.02702703,0,0,0,0,0,148,1,339,338.45
biphenyl,0,0,0,0,0,100,0,0,0,0,0,154,2,386,383.27
"1,2-dimethylnaphthalene",19.23076923,0,0,0,0,80.76923077,0,0,0,0,0,156,1.333333333,387,386.14
"1,8-dimethylnaphthalene",19.23076923,0,0,0,0,80.76923077,0,0,0,0,0,156,1,388.3,387.83
2-ethylnaphthalene,9.615384615,8.974358974,0,0,0,81.41025641,0,0,0,0,0,156,1,377.4,378.24
"1,4-dimethylnaphthalene",19.23076923,0,0,0,0,80.76923077,0,0,0,0,0,156,1.666666667,382.2,384.46
cyclohexylbenzene,0,0,8.125,0,43.75,48.125,0,0,0,0,0,160,1.5,372,346.28
n-hexylbenzene,9.259259259,43.20987654,0,0,0,47.5308642,0,0,0,0,0,162,1,353,348.94
