Name,Paraffinic CH3,Paraffinic CH2,Paraffinic CH,Olefinic -CH=CH2,Naphthenic CH-CH2,Aromatic C-CH,Alcoholic OH,Ether O,Aldehydic CHO,Ketonic CO,Ester COO,MW,BI,FP,Predicted FP
fluorene,0,0,0,0,8.43373494,91.56626506,0,0,0,0,0,166,2.5,406,404.83
2-methylbiphenyl,8.928571429,0,0,0,0,91.07142857,0,0,0,0,0,168,2,410,401.72
diphenylmethane,0,8.333333333,0,0,0,91.66666667,0,0,0,0,0,168,2,403,393.72
n-heptylbenzene,8.522727273,47.72727273,0,0,0,43.75,0,0,0,0,0,176,1,358.15,358.30
anthracene,0,0,0,0,0,100,0,0,0,0,0,178,3,394,408.57
bibenzyl,0,15.38461538,0,0,0,84.61538462,0,0,0,0,0,182,2,401.85,405.01
n-octylbenzene,7.894736842,51.57894737,0,0,0,40.52631579,0,0,0,0,0,190,1,380,368.74
n-nonylbenzene,7.352941176,54.90196078,0,0,0,37.74509804,0,0,0,0,0,204,1,372,380.52
pyrene,0,0,0,0,0,100,0,0,0,0,0,202,4,441.8,436.30
n-decylbenzene,6.880733945,57.79816514,0,0,0,35.32110092,0,0,0,0,0,218,1,380,393.56
n-undecylbenzene,6.465517241,60.34482759,0,0,0,33.18965517,0,0,0,0,0,232,1,417,406.88
Dodecyl Benzene,6.097560976,62.60162602,0,0,0,31.30081301,0,0,0,0,0,246,1,414,418.40
1-ethenyl-2-ethylBenzene,11.36363636,10.60606061,0,20.45454545,0,57.57575758,0,0,0,0,0,132,1,331,333.75
1-ethenyl-3-ethylBenzene,11.36363636,10.60606061,0,20.45454545,0,57.57575758,0,0,0,0,0,132,1.1,333,333.29
1-ethenyl-4-ethylBenzene,11.36363636,10.60606061,0,20.45454545,0,57.57575758,0,0,0,0,0,132,1.2,334,332.84
n-tridecylbenzene,5.769230769,64.61538462,0,0,0,29.61538462,0,0,0,0,0,260,1,438,429.72
n-tetradecylbenzene,5.474452555,66.42335766,0,0,0,28.10218978,0,0,0,0,0,274,1,447,441.16
N-hexadecylbenzene,4.966887417,69.53642384,0,0,0,25.49668874,0,0,0,0,0,302,1,466,464.31
Heptadecyl Benzene,4.746835443,70.88607595,0,0,0,24.36708861,0,0,0,0,0,316,1,472,476.04
methanol,46.88,0,0,0,0,0,53.12,0,0,0,0,32,0,285,285.49
ethanol,32.6,30.43,0,0,0,0,36.96,0,0,0,0,46,0,286,285.75
"1,2-ethanediol (ethylene glycol)",0,45.16129032,0,0,0,0,54.83870968,0,0,0,0,62,0,384,386.08
propenol,25.86206897,0,0,44.82758621,0,0,29.31034483,0,0,0,0,58,0,294,295.21
1-propanol,25,46.66,0,0,0,0,28.33,0,0,0,0,60,0,288,292.23
2-propanol,50,0,21.66666667,0,0,0,28.33333333,0,0,0,0,60,0.333333333,284.7,287.26
"1,2-propanediol",19.73684211,18.42105263,17.10526316,0,0,0,44.73684211,0,0,0,0,76,0.25,372,371.53
2-Methoxyethanol,19.73,36.84,0,0,0,0,22.36,21.05,0,0,0,76,0,312,310.93
2-buten-1-ol,20.83333333,19.44444444,0,36.11111111,0,0,23.61111111,0,0,0,0,72,0,300,306.29
3-buten-1-ol,0,38.88888889,0,37.5,0,0,23.61111111,0,0,0,0,72,0,306,306.79
3-buten-2-ol,20.83333333,0,18.05555556,37.5,0,0,23.61111111,0,0,0,0,72,0.25,293,301.35
2-Methyl-1-propanol,40.54054054,18.91891892,17.56756757,0,0,0,22.97297297,0,0,0,0,74,0.25,301,298.46
1-butanol,20.27,56.75,0,0,0,0,22.97,0,0,0,0,74,0,310,305.91
2-butanol,40.54,18.91,17.56,0,0,0,22.97,0,0,0,0,74,0.25,297,298.42
2-Methyl-2-propanol,60.81081081,0,0,0,0,0,22.97,0,0,0,0,74,0.666666667,284,286.47
Cyclopentanol,0,0,0,0,79.31034483,0,19.54022989,0,0,0,0,87,0.5,324,327.74
"2,2-Dimethyl-1-propanol",51.13636364,15.90909091,0,0,0,0,19.31818182,0,0,0,0,88,0.5,310,302.31
1-pentanol,17.04545455,63.63636364,0,0,0,0,19.31818182,0,0,0,0,88,0,306,313.79
2-pentanol,34.09090909,31.81818182,14.77272727,0,0,0,19.31818182,0,0,0,0,88,0.2,307,308.82
3-pentanol,34.09090909,31.81818182,14.77272727,0,0,0,19.31818182,0,0,0,0,88,0.3,307,308.82
2-Methyl-1-butanol,34.09,31.81,14.77,0,0,0,19.318,0,0,0,0,88,0.3,323,308.81
3-Methyl-1-butanol,34.09090909,31.81818182,14.77272727,0,0,0,19.31818182,0,0,0,0,88,0.2,316,308.82
2-methyl-2-butanol,51.14,15.91,0,0,0,0,19.32,0,0,0,0,88,0.5,292,302.33
3-methyl-2-butanol,51.13636364,0,29.54545455,0,0,0,19.31818182,0,0,0,0,88,0.5,311,295.88
cyclohexanol,0,0,0,0,83,0,17,0,0,0,0,100,0.5,341,342.37
1-hexanol,14.70588235,68.62745098,0,0,0,0,16.66666667,0,0,0,0,102,0,336,325.74
2-hexanol,29.41176471,41.17647059,12.74509804,0,0,0,16.66666667,0,0,0,0,102,0.166666667,314,321.31
3-hexanol,29.41176471,41.17647059,12.74509804,0,0,0,16.66666667,0,0,0,0,102,0.25,314,321.31
2-methyl-2-pentanol,44.11764706,27.45098039,0,0,0,0,16.66666667,0,0,0,0,102,0.4,314,311.01
3-methyl-2-pentanol,44.11764706,13.7254902,25.49019608,0,0,0,16.66666667,0,0,0,0,102,0.5,313,312.70
4-methyl-2-pentanol,44.11764706,13.7254902,25.49019608,0,0,0,16.66666667,0,0,0,0,102,0.4,314,312.87
2-ethyl-1-butanol,29.41176471,41.17647059,12.74509804,0,0,0,16.66666667,0,0,0,0,102,0.5,330,321.35
"2,5-Hexanediol",25.42372881,23.72881356,22.03389831,0,0,0,28.81355932,0,0,0,0,118,0.333333333,383,377.56
"2-Methyl-2,4-pentanediol",38.13559322,11.86440678,11.01694915,0,0,0,28.81355932,0,0,0,0,118,0.6,375,355.94
Benzyl alcohol ,0,12.96296296,0,0,0,71.2962963,15.74074074,0,0,0,0,108,1,366,362.42
cis-2-Methylcyclohexanol,13.15789474,0,0,0,71.92982456,0,14.9122807,0,0,0,0,114,0.5,338,342.09
cis-3-Methylcyclohexanol,13.15789474,0,0,0,71.92982456,0,14.9122807,0,0,0,0,114,0.666666667,343,342.02
cis-4-Methylcyclohexanol,13.15789474,0,0,0,71.92982456,0,14.9122807,0,0,0,0,114,0.833333333,343,341.94
1-heptanol,12.93,72.41,0,0,0,0,14.66,0,0,0,0,116,0,346,338.17
3-heptanol,25.86,48.27586207,11.20689655,0,0,0,14.65,0,0,0,0,116,0.214285714,333,336.32
4-heptanol,25.86,48.28,11.21,0,0,0,14.65,0,0,0,0,116,0.285,334.8,336.29
2-heptanol,25.86,48.28,11.21,0,0,0,14.65,0,0,0,0,116,0.142,344,336.37
"2,4-dimethyl-3-pentanol",51.72413793,0,33.62068966,0,0,0,14.65517241,0,0,0,0,116,0.7,322,321.62
"2,3,3-trimethylbutan-2-ol",64.65517241,0,0,0,0,0,14.65517241,0,0,0,0,116,1,306.6,319.02
"2,3-dimethylpentan-3-ol",51.72413793,12.06896552,11.20689655,0,0,0,14.65517241,0,0,0,0,116,0.8,313.6,315.02
3-ethylpentan-3-ol,38.79310345,36.20689655,0,0,0,0,14.65517241,0,0,0,0,116,0.8,313,319.35
3-methylhexan-3-ol,38.79310345,36.20689655,0,0,0,0,14.65517241,0,0,0,0,116,0.5,322.4,319.70
2-methylhexan-3-ol,38.79310345,24.13793103,22.4137931,0,0,0,14.65517241,0,0,0,0,116,0.416666667,313.556,331.97
"2,2-dimethylpentan-3-ol",51.72413793,12.06896552,11.20689655,0,0,0,14.65517241,0,0,0,0,116,0.7,311.3,315.07
2-methylhexan-1-ol,25.86206897,48.27586207,11.20689655,0,0,0,14.65517241,0,0,0,0,116,0.214285714,334.8,336.34
1-octanol,11.53846154,75.38461538,0,0,0,0,13.07692308,0,0,0,0,130,0,354,347.74
4-octanol,23.07692308,53.84615385,10,0,0,0,13.07692308,0,0,0,0,130,0.25,344,346.44
3-octanol,23.07692308,53.84615385,10,0,0,0,13.07692308,0,0,0,0,130,0.187,338,346.44
2-octanol,23.07692308,53.84615385,10,0,0,0,13.07692308,0,0,0,0,130,0.125,361,346.43
2-ethyl-1-hexanol,23.07692308,53.84615385,10,0,0,0,13.07692308,0,0,0,0,130,0.357142857,346,346.44
Benzeneethanol,0,22.95081967,0,0,0,63.1147541,13.93442623,0,0,0,0,122,1,369,369.74
"2-Ethyl-1,3-hexanediol",20.54794521,38.35616438,17.80821918,0,0,0,23.28767123,0,0,0,0,146,0.642857143,400,400.16
1-Decanol,9.493670886,79.74683544,0,0,0,0,10.75949367,0,0,0,0,158,0,355,368.42
2-Butyl-1-octanol,16.12903226,67.74193548,6.989247312,0,0,0,9.139784946,0,0,0,0,186,0.5,383,391.21
1-Dodecanol,8.064516129,82.79569892,0,0,0,0,9.139784946,0,0,0,0,186,0,400,395.86
Dimethyl ether,65.2173913,0,0,0,0,0,0,34.7826087,0,0,0,46,0,232,236.13
Methyl vinyl ether,25.86206897,0,0,46.55172414,0,0,0,27.5862069,0,0,0,58,0,217,216.36
Ethyl methyl ether,50,23.33333333,0,0,0,0,0,26.66666667,0,0,0,60,0,236,236.68
dimethoxymethane,39.47368421,18.42105263,0,0,0,0,0,42.10526316,0,0,0,76,0,241,241.32
Divinyl Ether,0,0,0,77.14285714,0,0,0,22.85714286,0,0,0,70,0,226,225.89
Ethyl vinyl ether,20.83333333,19.44444444,0,37.5,0,0,0,22.22222222,0,0,0,72,0,256,252.94
Isopropenyl methyl ether,41.66666667,0,0,36.11111111,0,0,0,22.22222222,0,0,0,72,0.25,244,231.54
Methyl propyl ether,40.54054054,37.83783784,0,0,0,0,0,21.62162162,0,0,0,74,0,253,243.02
diethyl ether,40.54054054,37.83783784,0,0,0,0,0,21.62162162,0,0,0,74,0,228,243.02
"1,2-dimethoxyethane",33.33333333,31.11111111,0,0,0,0,0,35.55555556,0,0,0,90,0,271,271.06
2-ethoxyethanol,16.66666667,46.66666667,0,0,0,0,18.88888889,17.77777778,0,0,0,90,0,316,318.57
"1,1-dimethoxyethane",50,0,14.44444444,0,0,0,0,35.55555556,0,0,0,90,0.3,256,259.73
1-methoxy-2-propanol,33.33333333,15.55555556,14.44444444,0,0,0,18.88888889,17.77777778,0,0,0,90,0.2,311,306.30
trimethoxymethane,42.45283019,0,12.26415094,0,0,0,0,45.28301887,0,0,0,106,0.5,287.85,285.51
methyl sec-butyl ether,51.13636364,15.90909091,14.77272727,0,0,0,0,18.18181818,0,0,0,88,0.3,242.85,244.07
dipropyl ether,29.41176471,54.90196078,0,0,0,0,0,15.68627451,0,0,0,102,0,294,279.40
"1,2-dimethoxypropane",43.26923077,13.46153846,12.5,0,0,0,0,30.76923077,0,0,0,104,0.25,273.6,246.96
2-isopropoxyethanol,28.84615385,26.92307692,12.5,0,0,0,16.34615385,15.38461538,0,0,0,104,0.166666667,315.85,319.97
Diethylene glycol monomethyl ether,12.5,46.66666667,0,0,0,0,14.16666667,26.66666667,0,0,0,120,0,369,364.74
"1,1,1-trimethoxyethane",50,0,0,0,0,0,0,40,0,0,0,120,0.8,289,287.61
tetramethoxymethane,44.11764706,0,0,0,0,0,0,47.05882353,0,0,0,136,1,279.7,289.25
Isobutyl vinyl ether,30,14,13,27,0,0,0,16,0,0,0,100,0.166666667,264,247.87
Allyl propyl ether,15,42,0,27,0,0,0,16,0,0,0,100,0,311,277.52
Butyl ethyl ether,29.41176471,54.90196078,0,0,0,0,0,15.68627451,0,0,0,102,0,277,279.40
diisopropyl ether,58.82352941,0,25.49019608,0,0,0,0,15.68627451,0,0,0,102,0.4,261,263.13
"1,2-diethoxyethane",25.42372881,47.45762712,0,0,0,0,0,27.11864407,0,0,0,118,0,308,308.89
"1,1-diethoxyethane",38.13559322,23.72881356,11.01694915,0,0,0,0,27.11864407,0,0,0,118,0.285714286,251.85,256.15
2-butoxyethanol,12.71186441,59.3220339,0,0,0,0,14.40677966,13.55932203,0,0,0,118,0,334,336.14
Diethylene glycol dimethyl ether,22.3880597,41.79104478,0,0,0,0,0,35.82089552,0,0,0,134,0,340,336.77
Diethylene glycol monoethyl ether,11.19402985,52.23880597,0,0,0,0,12.68656716,23.88059701,0,0,0,134,0,369,370.08
"1,1-diethoxypropane",34.09090909,31.81818182,9.848484848,0,0,0,0,24.24242424,0,0,0,132,0.428571429,285.8,283.17
dibutyl ether,23.07692308,64.61538462,0,0,0,0,0,12.30769231,0,0,0,130,0,298,302.65
Diethylene glycol diethyl ether,18.51851852,51.85185185,0,0,0,0,0,29.62962963,0,0,0,162,0,355,354.22
Allyl phenyl ether,0,10.44776119,0,20.14925373,0,57.46268657,0,11.94029851,0,0,0,134,1,335,344.21
Butyl phenyl ether,10,28,0,0,0,51.33333333,0,10.66666667,0,0,0,150,1,355,351.26
Dipentyl ether,18.98734177,70.88607595,0,0,0,0,0,10.12658228,0,0,0,158,0,336,328.15
decyl methyl Ether,17.44186047,73.25581395,0,0,0,0,0,9.302325581,0,0,0,172,0,345.9,339.32
Methyl 1-naphthyl ether,9.493670886,0,0,0,0,80.37974684,0,10.12658228,0,0,0,158,2,375.3,380.72
diphenyl ether,0,0,0,0,0,90.58823529,0,9.411764706,0,0,0,170,2,385,402.34
Dihexyl ether,16.12903226,75.2688172,0,0,0,0,0,8.602150538,0,0,0,186,0,350,351.08
Diethylene glycol dibutyl ether,13.76146789,64.22018349,0,0,0,0,0,22.01834862,0,0,0,218,0,391,383.65
Dibenzyl ether,0,14.14141414,0,0,0,77.77777778,0,8.080808081,0,0,0,198,2,408,421.09
Acetaldehyde,34.09090909,0,0,0,0,0,0,0,65.90909091,0,0,44,0,235.22,243.67
propenal (Acrolein),0,0,0,48.21428571,0,0,0,0,51.78571429,0,0,56,0,247,250.12
Propanal,25.86206897,48.27586207,0,0,0,0,0,0,50,0,0,58,0,243,244.79
"Propanal, 2-methyl-",41.66666667,0,18.05555556,0,0,0,0,0,40.27777778,0,0,72,0.25,249,255.72
Butanal,20.83333333,38.88888889,0,0,0,0,0,0,40.27777778,0,0,72,0,251,257.29
Furfural,0,0,0,53.125,0,0,0,16.66666667,30.20833333,0,0,96,1,333,332.98
"2,2-dimethylpropanal",52.3255814,0,0,0,0,0,0,0,33.72093023,0,0,86,0.5,258,263.13
3-methylbutanal,34.88372093,16.27906977,15.11627907,0,0,0,0,0,33.72093023,0,0,86,0.2,268,270.65
2-Methylbutyraldehyde,34.88372093,16.27906977,15.11627907,0,0,0,0,0,33.72093023,0,0,86,0.3,277,270.61
Pentanal,17.44186047,48.8372093,0,0,0,0,0,0,33.72093023,0,0,86,0,285,284.73
3-Ethoxypropanal,14.70588235,41.17647059,0,0,0,0,0,15.68627451,28.43137255,0,0,102,0,311,311.64
2-Ethylbutanal,30,28,13,0,0,0,0,0,29,0,0,100,0.5,294,291.26
Hexanal,15,56,0,0,0,0,0,0,29,0,0,100,0,305,300.11
2-Methylpentanal,30,28,13,0,0,0,0,0,29,0,0,100,0.25,290,291.38
Benzaldehyde,0,0,0,0,0,72.64150943,0,0,27.35849057,0,0,106,1,336,334.97
2-methylhexanal,26.31578947,36.84210526,11.40350877,0,0,0,0,0,25.43859649,0,0,114,0.214285714,305.6,308.02
3-methylhexanal,26.31578947,36.84210526,11.40350877,0,0,0,0,0,25.43859649,0,0,114,0.285714286,305.6,308.03
Heptanal,13.15789474,61.40350877,0,0,0,0,0,0,25.43859649,0,0,114,0,308,312.22
"2,3-Dimethylpentanal",39.47368421,12.28070175,22.80701754,0,0,0,0,0,25.43859649,0,0,114,0.5,331,333.43
4-Methylbenzaldehyde,12.5,0,0,0,0,63.33333333,0,0,24.16666667,0,0,120,1.25,353,355.02
Benzeneacetaldehyde,0,11.66666667,0,0,0,64.16666667,0,0,24.16666667,0,0,120,1,344,344.43
4-Methoxybenzaldehyde,11.02941176,0,0,0,0,55.88235294,0,11.76470588,21.32352941,0,0,136,1.2,381,388.76
2-Methoxybenzaldehyde,11.02941176,0,0,0,0,55.88235294,0,11.76470588,21.32352941,0,0,136,1,391,389.54
"Hexanal, 2-ethyl-",23.4375,43.75,10.15625,0,0,0,0,0,22.65625,0,0,128,0.357142857,323,322.88
Octanal,11.71875,65.625,0,0,0,0,0,0,22.65625,0,0,128,0,325,324.72
2-Phenylpropionaldehyde,11.19402985,0,9.701492537,0,0,57.46268657,0,0,21.64179104,0,0,134,1.25,342,357.66
"Hexanal, 3,5,5-trimethyl-",42.25352113,19.71830986,9.154929577,0,0,0,0,0,20.42253521,0,0,142,0.571428571,319.7,322.86
Nonyl aldehyde,10.56338028,69.01408451,0,0,0,0,0,0,20.42253521,0,0,142,0,336,337.67
Decanal,9.615384615,71.79487179,0,0,0,0,0,0,18.58974359,0,0,156,0,358,351.19
Undecanal,8.823529412,74.11764706,0,0,0,0,0,0,17.05882353,0,0,170,0,369,363.59
Dodecanal,8.152173913,76.08695652,0,0,0,0,0,0,15.76086957,0,0,184,0,374,374.80
"Undecanal, 2-methyl-",16.30434783,60.86956522,7.065217391,0,0,0,0,0,15.76086957,0,0,184,0.125,366.3,367.89
2-propanone,51.72413793,0,0,0,0,0,0,0,0,48.27586207,0,58,0.333333333,254.85,262.53
Butenone (METHYL VINYL KETONE),21.42857143,0,0,38.57142857,0,0,0,0,0,40,0,70,0.25,266,271.89
"2,3-Butanedione",34.88372093,0,0,0,0,0,0,0,0,65.11627907,0,86,0.5,300,306.12
2-butanone,41.66666667,19.44444444,0,0,0,0,0,0,0,38.88888889,0,72,0.25,266.85,269.22
Cyclopentanone,0,0,0,0,66.66666667,0,0,0,0,33.33333333,0,84,0.5,299,300.54
"2,4-Pentanedione",30,14,0,0,0,0,0,0,0,56,0,100,0.4,307,313.86
3-Pentanone,34.88372093,32.55813953,0,0,0,0,0,0,0,32.55813953,0,86,0.3,286,283.57
2-pentanone,34.88372093,32.55813953,0,0,0,0,0,0,0,32.55813953,0,86,0.2,280,283.69
Cyclohexanone,0,0,0,0,71.42857143,0,0,0,0,28.57142857,0,98,0.5,317,318.13
"2,5-Hexanedione",26.31578947,24.56140351,0,0,0,0,0,0,0,49.12280702,0,114,0.333333333,352,346.78
"1,1-Dimethoxy-2-propanone",38.13559322,0,11.01694915,0,0,0,0,27.11864407,0,23.72881356,0,118,0.7,310,312.34
2-hexanone,30,42,0,0,0,0,0,0,0,28,0,100,0.166666667,298,299.31
3-hexanone,30,42,0,0,0,0,0,0,0,28,0,100,0.25,308,299.18
"3,3-Dimethyl-2-butanone",60,0,0,0,0,0,0,0,0,28,0,100,0.75,296,300.13
4-Methyl-2-pentanone,45,14,13,0,0,0,0,0,0,28,0,100,0.4,291,293.28
"1,1-Dimethoxy-3-butanone",34.09090909,10.60606061,9.848484848,0,0,0,0,24.24242424,0,21.21212121,0,132,0.583333333,322,307.63
Cycloheptanone,0,0,0,0,75,0,0,0,0,25,0,112,0.5,328,335.32
2-Heptanone,26.31578947,49.12280702,0,0,0,0,0,0,0,24.56140351,0,114,0.142857143,312,314.96
3-Heptanone,26.31578947,49.12280702,0,0,0,0,0,0,0,24.56140351,0,114,0.214285714,319,314.85
4-Heptanone,26.31578947,49.12280702,0,0,0,0,0,0,0,24.56140351,0,114,0.285714286,322,314.75
"2,4-Dimethyl-3-pentanone",52.63157895,0,22.80701754,0,0,0,0,0,0,24.56140351,0,114,0.7,288,290.93
5-Methyl-2-hexanone,39.47368421,24.56140351,11.40350877,0,0,0,0,0,0,24.56140351,0,114,0.333333333,309,309.26
"2,6-Dimethylcyclohexanone",23.80952381,0,0,0,53.96825397,0,0,0,0,22.22222222,0,126,0.833333333,324,325.27
1-cyclohexylethanone,11.9047619,0,0,0,65.87301587,0,0,0,0,22.22222222,0,126,0.833333333,334.4,337.81
"2,2-dimethylcyclohexan-1-one",23.80952381,0,0,0,53.96825397,0,0,0,0,22.22222222,0,126,0.833333333,323.1,325.27
"(Z)-3,4-dimethylhex-3-en-2-one",47.61904762,11.11111111,0,19.04761905,0,0,0,0,0,22.22222222,0,126,0.666666667,334.4,333.11
"2,6-dimethylcyclohexan-1-one",23.80952381,0,0,0,53.96825397,0,0,0,0,22.22222222,0,126,0.833333333,326.8,325.27
"3,3-dimethylcyclohexan-1-one",23.80952381,0,0,0,53.96825397,0,0,0,0,22.22222222,0,126,0.75,323.1,325.40
4-ethylcyclohexan-1-one,11.9047619,11.11111111,0,0,54.76190476,0,0,0,0,22.22222222,0,126,0.75,331.5,333.10
"2,2,4-trimethylcyclopentan-1-one",35.71428571,0,0,0,42.06349206,0,0,0,0,22.22222222,0,126,0.833,318.4,320.32
cyclooctanone,0,0,0,0,77.77777778,0,0,0,0,22.22222222,0,126,0.5,345.778,351.28
"2,4,4-trimethylcyclopentan-1-one",35.71428571,0,0,0,42.06349206,0,0,0,0,22.22222222,0,126,1.166666667,318.4,319.46
3-Octanone,23.4375,54.6875,0,0,0,0,0,0,0,21.875,0,128,0.1875,319,323.10
4-Octanone,23.4375,54.6875,0,0,0,0,0,0,0,21.875,0,128,0.25,318,323.00
2-Octanone,23.4375,54.6875,0,0,0,0,0,0,0,21.875,0,128,0.125,325,323.20
1-Phenyl-1-propanone,11.19402985,10.44776119,0,0,0,57.46268657,0,0,0,20.89552239,0,134,1.25,372,370.46
5-Nonanone,21.12676056,59.15492958,0,0,0,0,0,0,0,19.71830986,0,142,0.277777778,333,333.77
2-Nonanone,21.12676056,59.15492958,0,0,0,0,0,0,0,19.71830986,0,142,0.111111111,333,334.04
"2,6-Dimethyl-4-heptanone",42.25352113,19.71830986,18.30985915,0,0,0,0,0,0,19.71830986,0,142,0.571428571,322,323.85
4-Phenyl-2-butanone,10.13513514,18.91891892,0,0,0,52.02702703,0,0,0,18.91891892,0,148,1.2,371,369.45
1-Phenyl-2-butanone,10.13513514,18.91891892,0,0,0,52.02702703,0,0,0,18.91891892,0,148,1.3,363,369.16
4-Decanone,19.23076923,62.82051282,0,0,0,0,0,0,0,17.94871795,0,156,0.2,344,347.59
6-Undecanone,17.64705882,65.88235294,0,0,0,0,0,0,0,16.47058824,0,170,0.272727273,361,361.84
2-Undecanone,17.64705882,65.88235294,0,0,0,0,0,0,0,16.47058824,0,170,0.090909091,362,362.01
methyl methanoate (Methyl Formate),0,0,0,0,0,0,0,0,0,0,100,60,0,254.11,252.32
Ethyl methanoate (Ethyl Formate),20.27027027,0,0,0,0,0,0,0,0,0,79.72972973,74,0,269,267.88
Ethenyl ethanoate (vinyl Acetate),17.44186047,0,0,31.39534884,0,0,0,0,0,0,51.1627907,86,0.2,264.85,263.96
Ethyl ethanoate,34.09090909,0,0,0,0,0,0,0,0,0,65.90909091,88,0.2,273,272.56
Methyl propanoate,17.04545455,15.90909091,0,0,0,0,0,0,0,0,67.04545455,88,0.3,271,270.49
methyl 2-oxopropanoate,14.70588235,0,0,0,0,0,0,0,0,27.45098039,57.84313725,102,0.5,312,312.81
methyl 3-hydroxypropanoate,0,26.92307692,0,0,0,0,16.34615385,0,0,0,56.73076923,104,0.25,345.6,344.57
Vinyl propanoate,15,14,0,27,0,0,0,0,0,0,44,100,0.25,274,275.99
