Name,Paraffinic CH3,Paraffinic CH2,Paraffinic CH,Olefinic -CH=CH2,Naphthenic CH-CH2,Aromatic C-CH,Alcoholic OH,Ether O,Aldehydic CHO,Ketonic CO,Ester COO,MW,BI,FP,Predicted FP
Methyl 2-methyl-2-propenoate (Methyl Methacrylate),15,0,0,26,0,0,0,0,0,0,59,100,0.3,284,284.86
Methyl butanoate,14.70588235,27.45098039,0,0,0,0,0,0,0,0,57.84313725,102,0.25,287,285.09
Propyl ethanoate (Propyl Acetate),29.41176471,13.7254902,0,0,0,0,0,0,0,0,56.8627451,102,0.166666667,287.85,286.73
Ethyl propanoate,29.41176471,13.7254902,0,0,0,0,0,0,0,0,56.8627451,102,0.25,285,286.63
Isopropyl ethanoate (Isopropyl Acetate),44.11764706,0,0,0,0,0,0,0,0,0,55.88235294,102,0.4,275.22,278.81
methyl 2-hydroxy-2-methylpropanoate,25.42372881,0,0,0,0,0,14.40677966,0,0,0,50,118,0.7,309.8,318.97
methyl 3-methoxypropanoate,12.71186441,23.72881356,0,0,0,0,0,13.55932203,0,0,50,118,0.214285714,320,303.67
Vinyl butanoate,13.15789474,24.56140351,0,23.68421053,0,0,0,0,0,0,38.59649123,114,0.285714286,293,291.53
Ethyl trans-2-butenoate,26.31578947,0,0,22.80701754,0,0,0,0,0,0,50.87719298,114,0.285714286,275,288.67
methyl 3-methylbut-2-enoate,26.31578947,0,0,21.92982456,0,0,0,0,0,0,51.75438596,114,0.416666667,305.1,289.42
propyl prop-2-enoate,13.15789474,12.28070175,0,23.68421053,0,0,0,0,0,0,50.87719298,114,0.214285714,299.1,297.16
Methyl pentanoate,12.93103448,36.20689655,0,0,0,0,0,0,0,0,50.86206897,116,0.214285714,295,297.27
Ethyl butanoate,25.86206897,24.13793103,0,0,0,0,0,0,0,0,50,116,0.285714286,297,296.94
butyl ethanoate,25.86206897,24.13793103,0,0,0,0,0,0,0,0,50,116,0.142857143,294.85,297.14
methyl 3-methylbutanoate,25.86206897,12.06896552,11.20689655,0,0,0,0,0,0,0,50.86206897,116,0.416666667,292.4,298.82
propan-2-yl propanoate,38.79310345,12.06896552,0,0,0,0,0,0,0,0,49.13793103,116,0.416666667,292.4,293.33
"methyl 2,2-dimethylpropanoate",38.79310345,0,0,0,0,0,0,0,0,0,50.86206897,116,0.7,279.7,278.34
"ethyl 2,4-dioxopentanoate",18.98734177,8.860759494,0,0,0,0,0,0,0,35.44303797,36.70886076,158,0.625,358.755,358.78
Butyl 2-propenoate (n-Butyl Acrylate),11.71875,21.875,0,21.09375,0,0,0,0,0,0,45.3125,128,0.1875,311.89,310.75
propan-2-yl 3-oxobutanoate,31.25,9.722222222,0,0,0,0,0,0,0,19.44444444,39.58333333,144,0.571428571,341.9,332.55
Butyl propanoate,23.07692308,32.30769231,0,0,0,0,0,0,0,0,44.61538462,130,0.1875,305,307.71
Propyl butanoate,23.07692308,32.30769231,0,0,0,0,0,0,0,0,44.61538462,130,0.25,310,307.62
3-Methylbutyl ethanoate,34.61538462,10.76923077,10,0,0,0,0,0,0,0,44.61538462,130,0.285714286,298,306.32
Methyl hexanoate,11.53846154,43.07692308,0,0,0,0,0,0,0,0,45.38461538,130,0.1875,327,311.26
butan-2-yl propanoate,34.61538462,21.53846154,0,0,0,0,0,0,0,0,43.84615385,130,0.428571429,306.4,306.47
propan-2-yl butanoate,34.61538462,21.53846154,0,0,0,0,0,0,0,0,43.84615385,130,0.357142857,303,306.55
propyl 2-methylpropanoate,34.61538462,10.76923077,10,0,0,0,0,0,0,0,44.61538462,130,0.357142857,306.4,306.18
"ethyl 2,2-dimethylpropanoate",46.15384615,0,0,0,0,0,0,0,0,0,44.61538462,130,0.583333333,289,289.77
Methyl benzoate,0,0,0,0,0,56.61764706,0,0,0,0,43.38235294,136,1.25,356,357.87
tert-butyl 3-oxobutanoate,37.97468354,8.860759494,0,0,0,0,0,0,0,17.72151899,35.44303797,158,0.714285714,339.5,343.31
ethyl 4-methyl-3-oxopentanoate,28.48101266,8.860759494,8.227848101,0,0,0,0,0,0,17.72151899,36.70886076,158,0.5625,317,322.36
propan-2-yl 4-oxopentanoate,28.48101266,17.72151899,0,0,0,0,0,0,0,17.72151899,36.07594937,158,0.5,357.4,346.56
ethyl 5-oxohexanoate,18.98734177,26.58227848,0,0,0,0,0,0,0,17.72151899,36.70886076,158,0.333333333,342.4,349.21
2-methylpropanoyl 2-methylpropanoate,37.97468354,0,8.227848101,0,0,0,0,0,0,17.72151899,36.07594937,158,0.714285714,332.4,329.88
"ethyl 2,2-dimethyl-3-oxobutanoate",37.97468354,0,0,0,0,0,0,0,0,17.72151899,36.70886076,158,0.857142857,386.7,334.96
Pentyl propanoate,20.83333333,48.611,0,0,0,0,0,0,0,0,40.27777778,144,0.166666667,314,328.83
Isobutyl butanoate,31.25,19.44444444,9.027777778,0,0,0,0,0,0,0,40.27777778,144,0.375,323,317.22
Ethyl hexanoate,20.83333333,38.88888889,0,0,0,0,0,0,0,0,40.27777778,144,0.222222222,322,321.92
ethyl 4-methylpentanoate,31.25,19.44444444,9.027777778,0,0,0,0,0,0,0,40.27777778,144,0.375,319.7,317.22
Ethyl benzoate,10,0,0,0,0,51.33333333,0,0,0,0,38.66666667,150,1.2,361,362.51
cyclohexyl propanoate,9.615384615,0,0,0,53.20512821,0,0,0,0,0,37.1717,156,0.8,340.8,341.20
2-Propenyl n-hexanoate (Allyl hexanoate),9.615384615,35.8974359,0,17.30769231,0,0,0,0,0,0,37.17948718,156,0.15,339,335.92
Butyl 3-methylbutanoate,28.48101266,26.58227848,8.227848101,0,0,0,0,0,0,0,36.70886076,158,0.333333333,326,329.66
Pentyl butanoate,18.98734177,44.30379747,0,0,0,0,0,0,0,0,36.70886076,158,0.2,330,335.67
cyclohexyl 2-methylpropanoate,17.64705882,0,0,0,48.82352941,0,0,0,0,0,33.529,170,0.5,347.9,346.34
propyl heptanoate,17.44186047,48.8372093,0,0,0,0,0,0,0,0,33.72093023,172,0.227272727,349.7,349.54
heptyl propanoate,17.44186047,48.8372093,0,0,0,0,0,0,0,0,33.72093023,172,0.136363636,352.8,349.63
Ethyl octanoate,17.44186047,48.8372093,0,0,0,0,0,0,0,0,33.72093023,172,0.181818182,352,349.59
Isopropyl benzoate,18.29268293,0,0,0,0,46.95121951,0,0,0,0,34.75609756,164,1.4,372,367.22
Butyl benzoate,8.426966292,15.73033708,0,0,0,43.25842697,0,0,0,0,32.58426966,178,1.142857143,380,379.30
heptyl butanoate,16.12903226,52.68817204,0,0,0,0,0,0,0,0,31.1827957,186,0.166666667,363.6,362.17
butyl heptanoate,16.12903226,52.68817204,0,0,0,0,0,0,0,0,31.1827957,186,0.25,360.9,362.12
octyl propanoate,16.12903226,52.68817204,0,0,0,0,0,0,0,0,31.1827957,186,0.125,365,362.20
pentyl heptanoate,15,56,0,0,0,0,0,0,0,0,29,200,0.269230769,372,372.56
octyl butanoate,15,56,0,0,0,0,0,0,0,0,29,200,0.153846154,376.3,372.63
hexyl hexanoate,15,56,0,0,0,0,0,0,0,0,29,200,0.230769231,372.4,372.58
octyl pentanoate,14.01869159,58.87850467,0,0,0,0,0,0,0,0,27.10280374,214,0.178571429,382.6,383.53
methyl dodecanoate,7.009345794,65.42056075,0,0,0,0,0,0,0,0,27.57009346,214,0.107142857,367,387.42
octyl hexanoate,13.15789474,61.40350877,0,0,0,0,0,0,0,0,25.43859649,228,0.2,393,393.69
heptyl octanoate,12.39669421,63.63636364,0,0,0,0,0,0,0,0,23.96694215,242,0.25,403,403.68
octyl octanoate,11.71875,65.625,0,0,0,0,0,0,0,0,22.65625,256,0.235294118,412.8,414.00
JF1,11.2337,45.49,0,0,39.1247,4.15163,0,0,0,0,0,151.83,0.51341,326,329.06
JF2,11.723,44.646,0,0,36.329,7.301,0,0,0,0,0,152.81,0.549,322.5,323.78
JF3,21.709,61.117,0,0,10.001,7.173,0,0,0,0,0,125.597,0.21,295.5,293.39
JF4,15.202,67.625,0,0,10.001,7.173,0,0,0,0,0,172.758,0.288,313,349.05
JF5,8.552,24.276,0,0,60,7.172,0,0,0,0,0,138.897,0.735,312.5,313.55
JF6,17.10341123,48.55109615,0,0,20.00121585,14.34427677,0,0,0,0,0,139.82,0.46654,304.5,306.32
JF7,17.6,82.4,0,0,0,0,0,0,0,0,0,55.633,0,338.5,333.28
JF8,17.6,82.4,0,0,0,0,0,0,0,0,0,31.1916,0,330,331.61
JF9,17.6,82.4,0,0,0,0,0,0,0,0,0,35.6167,0,345,335.15
MEA1,36.0209607,24.42620087,0,0,0,0,33.43930131,0,0,6.113537118,0,45.8,0.033333333,271.7,273.51
MEA2,45.85,3.884444444,0,0,0,0,42.48777778,0,0,7.777777778,0,36,0.033333333,273,276.57
MEA3,46.64559585,3.622797927,0,0,0,0,35.2238342,0,0,14.50777202,0,38.6,0.066666667,267.4,270.19
MEA4,38.29361702,20.82723404,0,0,0,0,28.96425532,0,0,11.91489362,0,47,0.066666667,268.7,270.50
MEA5,47.3407767,3.394174757,0,0,0,0,28.87669903,0,0,20.38834951,0,41.2,0.1,264.3,267.44
MEA6,48.98367347,2.853877551,0,0,0,0,13.87673469,0,0,34.28571429,0,49,0.2,258.2,263.98
ETE1,26.68578691,6.072272824,0,0,0,33.43744969,7.390595213,0,0,0,26.41389536,75.536,0.3968,269.67,269.27
ETE2,26.37345588,12.16745098,0,0,0,33.50051471,14.80906863,0,0,0,13.1495098,65.28,0.3136,271.33,271.04
ETE3,29.93738825,12.15700105,0,0,0,16.73587151,14.79634996,0,0,0,26.37338923,64.876,0.2,269.67,270.85
ETE4,27.27069736,9.767682823,0,0,0,29.83300718,11.88829817,0,0,0,21.24031446,70.724,0.3258,270.22,271.15
ETE5,31.13101283,24.3374171,0,0,0,8.30989287,29.62119845,0,0,0,6.600478751,50.966,0.0666,275.22,277.28
ETE6,32.16272727,3.04,0,0,0,8.37,3.7,0,0,0,52.72727273,80.96,0.2352,267.44,269.40
ETE7,29.41893951,22.79884199,0,0,0,16.7195947,27.74859058,0,0,0,3.314033217,52.504,0.12,274.67,277.65
PP1,58.14489239,16.97484086,7.085177326,0,0,4.714762049,0,0,0,0,0,164.95,0.871571429,317,319.76
PP2,54.36322155,17.50164078,6.498171704,0,0,9.640341282,0,0,0,0,0,159.985,0.885757143,316,319.00
PP3,50.29329203,18.06859613,5.86642145,0,0,14.94137386,0,0,0,0,0,154.965,0.9001,315,318.67
PP4,45.97766294,18.6697783,5.196532755,0,0,20.56242707,0,0,0,0,0,149.975,0.914357143,315,317.08
PP5,41.47484493,19.29703653,4.49758787,0,0,26.42729152,0,0,0,0,0,145.1,0.928285714,314,315.30
PP6,36.42857143,20,3.714285714,0,0,33,0,0,0,0,0,140,0.942857143,313,311.57
PP7,31.11111111,20.74074074,2.888888889,0,0,39.92592593,0,0,0,0,0,135,0.957142857,313,310.34
PP8,25.37866841,21.53928997,1.999076888,0,0,47.39236124,0,0,0,0,0,129.995,0.971442857,313,310.75
PP9,19.18713497,22.40179214,1.03800304,0,0,55.45675654,0,0,0,0,0,124.99,0.985742857,313,312.06
TP1,59.99636342,15.2702588,7.089763016,0,0,4.554821504,0,0,0,0,0,164.99,0.938257143,319,319.61
TP2,58.12306635,13.99868746,6.499390606,0,0,9.379980624,0,0,0,0,0,159.995,1.019128571,318,318.58
TP3,56.11048369,12.63257075,5.865122132,0,0,14.56390565,0,0,0,0,0,154.955,1.100728571,318,318.26
TP4,53.98679736,11.19103821,5.195839168,0,0,20.0340068,0,0,0,0,0,149.97,1.181438095,318,318.68
TP5,51.77824484,9.691899528,4.499810495,0,0,25.72270268,0,0,0,0,0,145.115,1.260042857,318,318.81
TP6,49.28571429,8,3.714285714,0,0,32.14285714,0,0,0,0,0,140,1.342857143,318,320.32
TP7,46.66666667,6.222222222,2.888888889,0,0,38.88888889,0,0,0,0,0,135,1.423809524,319,320.40
TP8,43.84322474,4.305704066,1.999076888,0,0,46.16139082,0,0,0,0,0,129.995,1.504842857,319,321.37
TP9,40.79683187,2.237849514,1.03900156,0,0,54.00816033,0,0,0,0,0,124.995,1.585795238,320,322.31
PT1,60.13967409,15.36753635,7.134927593,0,0,4.18568794,0,0,0,0,0,165.385,0.931861905,319,319.79
PT2,58.10952738,13.98949737,6.495123781,0,0,9.414853713,0,0,0,0,0,159.96,1.019695238,319,318.58
PT3,56.12078978,12.6395664,5.868370112,0,0,14.53735966,0,0,0,0,0,154.98,1.10032381,319,318.26
PT4,53.99339934,11.19551955,5.197919792,0,0,20.0170017,0,0,0,0,0,149.985,1.181195238,319,318.68
PT5,51.7735433,9.688708177,4.498328796,0,0,25.73481272,0,0,0,0,0,145.105,1.260204762,319,318.81
PT6,49.28823971,8.001714224,3.715081604,0,0,32.13635227,0,0,0,0,0,140.005,1.34277619,320,320.31
PT7,46.65851761,6.216690743,2.886320702,0,0,38.90987888,0,0,0,0,0,134.985,1.424052381,320,320.40
PT8,43.84908273,4.309680397,2.000923041,0,0,46.14630207,0,0,0,0,0,130.005,1.504680952,321,321.36
PT9,40.82533589,2.257197697,1.047984645,0,0,53.93474088,0,0,0,0,0,125.04,1.585066667,322,322.32
B1,17.31950033,14.57346184,0,0,0,62.20574879,5.898721032,0,0,0,0,86.59107712,0.699504284,278.6,280.99
B2,37.37661655,0,4.474820637,0,0,0,5.851688525,0,0,0,52.29687429,80.26408693,0.236837681,274.7,276.10
B3,44.12506777,13.70817521,6.391842863,0,0,0,8.358563743,0,0,27.41635042,0,67.98856414,0.277857193,273.6,271.79
B4,35.03481127,0,12.04513089,0,0,37.16873283,15.75132501,0,0,0,0,70.96052235,0.561677549,277.4,278.50
B5,37.76268599,0,0,0,0,24.99324125,37.24407275,0,0,0,0,39.738837,0.128980617,276.3,274.73
B6,24.23928049,3.917316095,7.275015606,0,0,59.81164683,4.756740973,0,0,0,0,94.64833901,0.841099659,277.4,283.95
B7,32.76667946,3.875883998,7.198070281,0,0,51.45293569,4.706430568,0,0,0,0,104.8390175,0.825852627,299.7,298.86
B8,23.18580553,39.74547955,0,0,0,0,10.99302806,0,0,0,26.07090103,91.22167457,0.058577124,298,281.87
B9,17.58986157,18.43819745,0,0,0,56.5056894,7.463002563,0,0,0,0,85.26174276,0.625652376,285.2,282.24
B10,44.33818182,0,0,0,0,0,42.48,0,0,0,13.18181818,36.66666667,0.016666667,275.2,275.47
B11,26.28786845,0,6.390897926,0,26.18137867,0,8.357328057,0,0,10.47255147,22.30997544,79.98195755,0.342170793,272.4,271.79
B12,42.54947909,14.22189915,16.2368667,0,0,0,26.989249,0,0,0,0,62.98630511,0.262230831,291.3,292.76
B13,43.19802987,11.36322574,12.2298249,0,0,0,15.99500327,3.451314313,0,10.95218254,0,75.07020756,0.339220883,292.4,291.88
B14,39.60044211,15.2305904,8.115458716,0,0,0,10.61572248,7.418538437,0,12.98244227,0,91.89540109,0.399128342,306.9,291.83
B15,24.60594558,2.996218451,0,0,0,60.41296217,0,3.424249658,0,5.992436902,0,100.1443308,0.928558502,297.4,297.32
B16,44.79462786,13.20955635,14.86293579,0,0,0,7.541195501,0,0,19.5916845,0,87.46589626,0.356360603,294.7,288.05
B17,44.89731509,14.09344698,11.63399665,0,0,0,0,0.679055617,0,28.18689395,0,99.33694734,0.400914839,294.1,294.96
B18,29.69900756,17.34860054,5.003184736,0,0,22.08400782,0,2.625448906,0,13.72249814,9.517252286,106.273294,0.51114933,296.3,293.29
B19,34.2616085,21.84729971,6.03666209,0,0,13.18187787,0,1.409426444,0,18.15395452,5.109170859,109.903894,0.444775793,302.4,303.33
B20,45.37189392,12.95869702,8.809995171,0,0,0,0,3.966868477,0,25.91739405,0,108.0355531,0.471427138,304.7,303.86
B21,39.27851873,10.26697049,9.533615459,0,0,20.38695433,0,0,0,20.53394099,0,99.99174746,0.560023291,292.4,291.99
B22,29.31534235,10.37679708,5.810656633,0,0,37.43333094,0.708828086,1.353111161,0,12.51526044,2.486673312,98.26416966,0.658635787,293.6,293.21
B23,33.92299216,21.82850116,5.789546468,0,0,0,1.431017152,0.159973166,0,12.46979239,24.39762851,105.2425995,0.250722152,301.9,288.49
B24,33.5682742,9.753014588,6.678711207,0,0,0,0,0,0,0,50,116,0.256370769,300.2,299.28
B25,27.78769458,20.54342989,1.668875532,0,0,0,0,0,0,0,50,116,0.171221914,310.2,299.14
B26,29.07417831,18.14199359,2.7838281,0,0,0,0,0,0,0,50,116,0.190172023,305.2,299.19
B27,36.18919291,4.860633004,8.950174086,0,0,0,0,0,0,0,50,116,0.294977318,309.7,298.83
B28,41.65096803,17.3000523,20.02256665,0,0,0,21.01262362,0,0,0,0,80.89585633,0.286942087,304.1,300.35
B29,29.82972775,6.009607195,5.873544415,0,0,44.37528556,2.616722657,0,0,11.29511242,0,88.21498847,0.682490322,288.6,287.31
B30,36.32521463,4.8835015,7.371739375,0,0,35.77076044,7.037261326,1.72762972,0,5.48019386,0,92.56402864,0.653103945,294.7,293.73
B31,38.67302712,6.392258416,4.808018069,0,0,17.8136646,6.287408244,7.30543819,0,12.78451683,0,94.26655839,0.595407004,295.2,290.59
B32,30.28915147,5.908101172,7.822306882,0,0,43.50248533,3.055047686,0,0,9.422907463,0,92.49161476,0.707701602,289.1,288.96
B33,28.09581704,5.754057095,5.343053017,0,0,49.29895865,0,0,0,11.50811419,0,95.12783423,0.765412433,291.9,291.50
B34,48.44410646,0,10.79214195,0,0,0,40.76375158,0,0,0,0,41.69088507,0.115367679,280.8,285.39
B35,45.01617808,12.96872238,0,0,0,0,0,9.187231299,0,25.93744477,0,107.9520371,0.508276129,297.4,300.49
ETE10,32.76803699,26.97368487,0,0,0,0,32.82981382,0,0,0,7.428464326,48.6151205,0.012452955,280.95,277.36
ETE20,32.93139478,23.64277969,0,0,0,0,28.7757516,0,0,0,14.65007393,51.45913163,0.025995865,279.95,277.60
ETE30,33.09026613,20.40335399,0,0,0,0,24.83302953,0,0,0,21.67335035,54.56345946,0.040778378,276.95,277.59
ETE40,33.24483337,17.25169024,0,0,0,0,20.99712299,0,0,0,28.50635339,57.96555891,0.056978852,274.95,276.52
ETE50,33.39526907,14.18426966,0,0,0,0,17.26374926,0,0,0,35.156712,61.71043237,0.074811583,272.95,272.63
ETE60,33.54173669,11.1977591,0,0,0,0,13.62885154,0,0,0,41.63165266,65.85263158,0.094536341,271.95,272.24
ETE70,33.6843912,8.288998963,0,0,0,0,10.08858426,0,0,0,47.93802557,70.45893251,0.116471107,271.95,270.52
ETE80,33.82337958,5.45499204,0,0,0,0,6.639299522,0,0,0,54.08232886,75.61196262,0.141009346,271.45,269.81
ETE90,33.95884136,2.69289323,0,0,0,0,3.277534523,0,0,0,60.07073089,81.41520119,0.168643815,268.95,270.77
MEM02,46.27546784,0,0,0,0,0,51.85467539,0,0,0,1.869856772,32.43169324,0.002569603,280.75,284.33
MEM10,43.820731,0,0,0,0,0,46.95990074,0,0,0,9.219368252,34.24765295,0.013378887,277.45,280.47
MEM20,40.84660778,0,0,0,0,0,41.02946341,0,0,0,18.12392881,36.74013078,0.028215064,271.95,274.27
MEM30,37.97233521,0,0,0,0,0,35.2981295,0,0,0,26.72953529,39.51973874,0.04476035,268.95,269.20
MEM40,35.19296787,0,0,0,0,0,29.75603774,0,0,0,35.05099439,42.63912482,0.063328124,265.95,268.11
MEM50,32.50388161,0,0,0,0,0,24.39396752,0,0,0,43.10215087,46.16464628,0.084313371,264.95,264.81
MEM60,29.90074787,0,0,0,0,0,19.20328767,0,0,0,50.89596446,50.18114259,0.108221087,263.95,262.42
MEM70,27.37951048,0,0,0,0,0,14.17591011,0,0,0,58.44457941,54.79885177,0.135707451,262.95,262.43
MEM80,24.93636451,0,0,0,0,0,9.304247788,0,0,0,65.75938771,60.16368378,0.167640975,261.65,261.67
MEM90,22.56773715,0,0,0,0,0,4.581176471,0,0,0,72.85108638,66.47291942,0.205195949,260.75,262.65
ETT10,17.79677559,2.791532389,0,0,0,76.01410326,3.397588763,0,0,0,0,84.26245487,0.831792497,275.85,277.76
ETT20,19.32098602,5.634231593,0,0,0,68.18732946,6.857452926,0,0,0,0,77.61508644,0.687284488,275.85,275.37
ETT30,20.87339255,8.529517402,0,0,0,60.21576952,10.38132052,0,0,0,0,71.84265788,0.56179691,276.85,276.22
ETT40,22.45478489,11.47886262,0,0,0,52.09536837,13.97098411,0,0,0,0,66.78309354,0.451806381,276.85,276.97
ETT50,24.0659825,14.48379558,0,0,0,43.82191808,17.62830384,0,0,0,0,62.31202071,0.354609146,276.85,277.77
ETT60,25.70783602,17.54590277,0,0,0,35.39105061,21.3552106,0,0,0,0,58.33240879,0.268095843,276.85,278.18
ETT70,27.38122879,20.66683161,0,0,0,26.79823008,25.15370952,0,0,0,0,54.76744713,0.190596677,277.85,279.04
ETT80,29.0870784,23.84829345,0,0,0,18.03874468,29.02588348,0,0,0,0,51.55553884,0.120772583,279.85,279.97
ETT90,30.82633838,27.09206667,0,0,0,9.107698013,32.97389694,0,0,0,0,48.64671183,0.057537214,281.95,282.69
ETT94,31.53161801,28.40743482,0,0,0,5.48610874,34.57483843,0,0,0,0,47.55861242,0.033882879,280.95,283.17
ETT98,32.24246665,29.73318933,0,0,0,1.835922787,36.18842123,0,0,0,0,46.5100892,0.011088896,283.95,284.91
IST10,19.38387092,0,1.98270633,0,0,76.04065293,2.592769816,0,0,0,0,87.71887346,0.910809864,277.75,278.36
IST20,22.52648162,0,4.003178096,0,0,68.23541508,5.234925202,0,0,0,0,83.74753708,0.828073689,276.75,277.18
IST30,25.7295265,0,6.062504672,0,0,60.2800781,7.927890725,0,0,0,0,80.05353951,0.751115406,277.75,277.90
IST40,28.99476575,0,8.161817742,0,0,52.17027023,10.67314628,0,0,0,0,76.60880896,0.679350187,276.75,276.99
IST50,32.3240286,0,10.30229336,0,0,43.90144825,13.47222978,0,0,0,0,73.38893849,0.612269552,277.75,276.40
IST60,35.71921673,0,12.48515418,0,0,35.46888902,16.32674008,0,0,0,0,70.37260686,0.54942931,277.75,278.65
IST70,39.18230786,0,14.71167172,0,0,26.86768048,19.23833994,0,0,0,0,67.54110581,0.490439704,277.75,278.58
